Mon	Year	NAO
Dec	1658	-0.3
Jan	1659	0.16
Feb	1659	-0.61
Mar	1659	-0.34
Apr	1659	-0.48
May	1659	-0.23
Jun	1659	0.27
Jul	1659	0.01
Aug	1659	0.1
Sep	1659	-0.44
Oct	1659	0.1
Nov	1659	-0.2
Dec	1659	-1.65
Jan	1660	-3.01
Feb	1660	-0.51
Mar	1660	-0.04
Apr	1660	0.23
May	1660	0.02
Jun	1660	-0.12
Jul	1660	0.08
Aug	1660	0.16
Sep	1660	0.37
Oct	1660	-0.45
Nov	1660	-0.8
Dec	1660	0.93
Jan	1661	0.71
Feb	1661	1.26
Mar	1661	0.16
Apr	1661	0.25
May	1661	-0.33
Jun	1661	0.06
Jul	1661	0.23
Aug	1661	0.7
Sep	1661	0.08
Oct	1661	0.16
Nov	1661	0.51
Dec	1661	1.36
Jan	1662	1.4
Feb	1662	1.2
Mar	1662	0.53
Apr	1662	0.34
May	1662	-0.93
Jun	1662	-0.18
Jul	1662	0.12
Aug	1662	0.09
Sep	1662	-0.14
Oct	1662	-0.19
Nov	1662	0.23
Dec	1662	-1.45
Jan	1663	-2.58
Feb	1663	-2.35
Mar	1663	-0.34
Apr	1663	-0.56
May	1663	-0.35
Jun	1663	0.03
Jul	1663	0.14
Aug	1663	0.11
Sep	1663	-0.03
Oct	1663	-0.18
Nov	1663	-0.25
Dec	1663	0.2
Jan	1664	0.1
Feb	1664	0.41
Mar	1664	-0.43
Apr	1664	-0.28
May	1664	-0.26
Jun	1664	-0.04
Jul	1664	0.07
Aug	1664	0.11
Sep	1664	-0.15
Oct	1664	-0.95
Nov	1664	-0.37
Dec	1664	-0.87
Jan	1665	-2.52
Feb	1665	-2.2
Mar	1665	-0.95
Apr	1665	-0.85
May	1665	-0.2
Jun	1665	0
Jul	1665	0.19
Aug	1665	0.28
Sep	1665	0.07
Oct	1665	-0.71
Nov	1665	-0.4
Dec	1665	-1.05
Jan	1666	-0.34
Feb	1666	0.17
Mar	1666	-0.65
Apr	1666	0.02
May	1666	0.26
Jun	1666	-0.14
Jul	1666	-0.15
Aug	1666	0.01
Sep	1666	0.07
Oct	1666	-0.39
Nov	1666	-0.31
Dec	1666	-1.37
Jan	1667	-2.7
Feb	1667	1.09
Mar	1667	-0.84
Apr	1667	-0.39
May	1667	-0.95
Jun	1667	-0.4
Jul	1667	0.03
Aug	1667	-0.01
Sep	1667	-0.1
Oct	1667	-0.33
Nov	1667	-0.63
Dec	1667	-0.42
Jan	1668	0.87
Feb	1668	0.45
Mar	1668	-0.26
Apr	1668	-0.41
May	1668	-0.82
Jun	1668	0.26
Jul	1668	0.11
Aug	1668	0.08
Sep	1668	-0.28
Oct	1668	0.31
Nov	1668	0.44
Dec	1668	1.13
Jan	1669	-1.42
Feb	1669	0.09
Mar	1669	-0.25
Apr	1669	-0.94
May	1669	-0.51
Jun	1669	0.1
Jul	1669	0.07
Aug	1669	0.03
Sep	1669	0.42
Oct	1669	0.18
Nov	1669	-0.09
Dec	1669	-1.91
Jan	1670	-0.55
Feb	1670	-2.36
Mar	1670	0.31
Apr	1670	-0.55
May	1670	-0.33
Jun	1670	-0.02
Jul	1670	0.06
Aug	1670	-0.32
Sep	1670	0.57
Oct	1670	0.01
Nov	1670	-0.46
Dec	1670	-0.44
Jan	1671	1.1
Feb	1671	0.54
Mar	1671	-0.32
Apr	1671	0.05
May	1671	-0.3
Jun	1671	0.08
Jul	1671	-0.14
Aug	1671	0.09
Sep	1671	0.08
Oct	1671	-0.07
Nov	1671	-0.29
Dec	1671	-0.08
Jan	1672	-0.85
Feb	1672	-0.98
Mar	1672	0.21
Apr	1672	-0.51
May	1672	-0.53
Jun	1672	-0.38
Jul	1672	0.19
Aug	1672	0.29
Sep	1672	-0.26
Oct	1672	0.28
Nov	1672	0.18
Dec	1672	0.23
Jan	1673	1.03
Feb	1673	0.26
Mar	1673	-0.22
Apr	1673	-0.51
May	1673	0.13
Jun	1673	-0.11
Jul	1673	0.15
Aug	1673	0.14
Sep	1673	-0.27
Oct	1673	-0.44
Nov	1673	-0.61
Dec	1673	-0.81
Jan	1674	-0.74
Feb	1674	-1.21
Mar	1674	-0.74
Apr	1674	0.09
May	1674	-0.36
Jun	1674	0.23
Jul	1674	0.15
Aug	1674	0.42
Sep	1674	-0.89
Oct	1674	-0.11
Nov	1674	-0.19
Dec	1674	0.1
Jan	1675	1.04
Feb	1675	0.27
Mar	1675	-0.82
Apr	1675	-0.54
May	1675	-0.77
Jun	1675	0.14
Jul	1675	-0.12
Aug	1675	-0.12
Sep	1675	-1.1
Oct	1675	-0.82
Nov	1675	-1.62
Dec	1675	0.79
Jan	1676	0.87
Feb	1676	1.2
Mar	1676	-0.93
Apr	1676	-0.41
May	1676	0.29
Jun	1676	0.02
Jul	1676	0.21
Aug	1676	-0.12
Sep	1676	0.12
Oct	1676	-0.43
Nov	1676	-1.91
Dec	1676	-0.94
Jan	1677	0.47
Feb	1677	0.44
Mar	1677	-0.5
Apr	1677	-0.89
May	1677	-1.11
Jun	1677	-0.72
Jul	1677	0.16
Aug	1677	0.25
Sep	1677	-0.13
Oct	1677	-0.75
Nov	1677	-0.5
Dec	1677	-0.97
Jan	1678	0.65
Feb	1678	0.65
Mar	1678	-0.61
Apr	1678	-0.12
May	1678	-0.07
Jun	1678	0.11
Jul	1678	0.41
Aug	1678	0.74
Sep	1678	1.78
Oct	1678	-0.01
Nov	1678	-0.4
Dec	1678	-0.62
Jan	1679	-1.04
Feb	1679	-1.03
Mar	1679	-0.95
Apr	1679	0.01
May	1679	-0.13
Jun	1679	-0.06
Jul	1679	0.29
Aug	1679	0.24
Sep	1679	0.03
Oct	1679	0.49
Nov	1679	-1.44
Dec	1679	-0.01
Jan	1680	1.3
Feb	1680	1.41
Mar	1680	2.14
Apr	1680	1.26
May	1680	0.87
Jun	1680	-0.13
Jul	1680	0.44
Aug	1680	0.34
Sep	1680	1.43
Oct	1680	1.06
Nov	1680	0.35
Dec	1680	-0.92
Jan	1681	-1.18
Feb	1681	-0.43
Mar	1681	-0.52
Apr	1681	-0.04
May	1681	-0.42
Jun	1681	-0.09
Jul	1681	0.43
Aug	1681	0.14
Sep	1681	0.59
Oct	1681	0.41
Nov	1681	0.64
Dec	1681	-0.38
Jan	1682	1.61
Feb	1682	0.6
Mar	1682	0.02
Apr	1682	-0.66
May	1682	0.21
Jun	1682	0.26
Jul	1682	0.38
Aug	1682	0.5
Sep	1682	-0.47
Oct	1682	-0.2
Nov	1682	0.02
Dec	1682	1.28
Jan	1683	0.51
Feb	1683	0.18
Mar	1683	0.81
Apr	1683	0.13
May	1683	-0.23
Jun	1683	-0.52
Jul	1683	0.43
Aug	1683	0.5
Sep	1683	0.47
Oct	1683	-1.2
Nov	1683	-0.9
Dec	1683	-1.04
Jan	1684	-1.93
Feb	1684	-3.08
Mar	1684	-0.57
Apr	1684	-1
May	1684	0.61
Jun	1684	-0.6
Jul	1684	0.58
Aug	1684	0.53
Sep	1684	-0.16
Oct	1684	0.47
Nov	1684	-1.19
Dec	1684	0.29
Jan	1685	-1.01
Feb	1685	0.01
Mar	1685	-1.13
Apr	1685	0.26
May	1685	1.07
Jun	1685	-0.22
Jul	1685	-0.19
Aug	1685	-0.34
Sep	1685	-1.15
Oct	1685	0.61
Nov	1685	0.06
Dec	1685	1
Jan	1686	1.73
Feb	1686	0.79
Mar	1686	0.41
Apr	1686	-0.23
May	1686	0.38
Jun	1686	-0.15
Jul	1686	0.12
Aug	1686	0.27
Sep	1686	0.31
Oct	1686	0.01
Nov	1686	-0.38
Dec	1686	0.43
Jan	1687	0.11
Feb	1687	0.39
Mar	1687	-0.13
Apr	1687	0.13
May	1687	-0.98
Jun	1687	0.18
Jul	1687	0.11
Aug	1687	0.68
Sep	1687	-0.81
Oct	1687	0.6
Nov	1687	0.63
Dec	1687	0.64
Jan	1688	-1.48
Feb	1688	-1.32
Mar	1688	-1
Apr	1688	-0.53
May	1688	-0.23
Jun	1688	-0.52
Jul	1688	-0.27
Aug	1688	-0.47
Sep	1688	-0.02
Oct	1688	-1.09
Nov	1688	-0.47
Dec	1688	0.19
Jan	1689	-0.98
Feb	1689	0.44
Mar	1689	-0.64
Apr	1689	0.24
May	1689	-0.45
Jun	1689	-0.08
Jul	1689	0.34
Aug	1689	0.32
Sep	1689	0
Oct	1689	-0.36
Nov	1689	-0.87
Dec	1689	0.44
Jan	1690	1
Feb	1690	0.68
Mar	1690	-0.67
Apr	1690	-0.45
May	1690	-0.43
Jun	1690	0.28
Jul	1690	0.24
Aug	1690	0.23
Sep	1690	-0.66
Oct	1690	-0.05
Nov	1690	0.24
Dec	1690	-0.11
Jan	1691	-1.17
Feb	1691	-1.07
Mar	1691	-0.61
Apr	1691	-0.49
May	1691	-0.31
Jun	1691	-0.77
Jul	1691	-0.42
Aug	1691	-0.37
Sep	1691	-0.71
Oct	1691	-0.42
Nov	1691	-2.22
Dec	1691	-0.22
Jan	1692	-1.3
Feb	1692	-1.52
Mar	1692	-0.86
Apr	1692	0.08
May	1692	-0.34
Jun	1692	-0.01
Jul	1692	0.21
Aug	1692	0.35
Sep	1692	-0.29
Oct	1692	-1.12
Nov	1692	-0.31
Dec	1692	-0.09
Jan	1693	1.23
Feb	1693	1.59
Mar	1693	-0.21
Apr	1693	0.11
May	1693	-0.72
Jun	1693	0.04
Jul	1693	0.21
Aug	1693	0.29
Sep	1693	-0.22
Oct	1693	-0.41
Nov	1693	0.09
Dec	1693	-0.28
Jan	1694	-2.35
Feb	1694	0.02
Mar	1694	0.05
Apr	1694	1.13
May	1694	0.03
Jun	1694	-1
Jul	1694	0.04
Aug	1694	0.6
Sep	1694	-0.64
Oct	1694	-1.03
Nov	1694	-0.23
Dec	1694	-0.74
Jan	1695	-3.71
Feb	1695	-3.23
Mar	1695	-1.55
Apr	1695	-1.39
May	1695	-0.83
Jun	1695	-1.59
Jul	1695	-1.23
Aug	1695	-1.25
Sep	1695	-0.89
Oct	1695	-0.36
Nov	1695	-0.87
Dec	1695	-0.42
Jan	1696	1.37
Feb	1696	0.75
Mar	1696	-0.9
Apr	1696	-0.43
May	1696	-0.02
Jun	1696	0.16
Jul	1696	0.06
Aug	1696	0.14
Sep	1696	-0.59
Oct	1696	-0.01
Nov	1696	-0.52
Dec	1696	-1.05
Jan	1697	-2.06
Feb	1697	-1.02
Mar	1697	-0.65
Apr	1697	-0.82
May	1697	-1.37
Jun	1697	0.2
Jul	1697	0.24
Aug	1697	0.69
Sep	1697	0.02
Oct	1697	-0.69
Nov	1697	-1.26
Dec	1697	-0.59
Jan	1698	-0.91
Feb	1698	-0.83
Mar	1698	-0.29
Apr	1698	-0.21
May	1698	-0.72
Jun	1698	0.06
Jul	1698	0.12
Aug	1698	-0.04
Sep	1698	0.12
Oct	1698	-0.13
Nov	1698	-0.52
Dec	1698	-1.39
Jan	1699	-0.35
Feb	1699	-0.91
Mar	1699	-0.85
Apr	1699	-0.63
May	1699	-0.43
Jun	1699	-0.1
Jul	1699	-0.15
Aug	1699	0.66
Sep	1699	0.28
Oct	1699	-0.36
Nov	1699	-0.64
Dec	1699	0.43
Jan	1700	-0.01
Feb	1700	1.03
Mar	1700	-0.82
Apr	1700	0.23
May	1700	0.82
Jun	1700	0.14
Jul	1700	0.24
Aug	1700	-0.63
Sep	1700	-0.12
Oct	1700	0.12
Nov	1700	-0.48
Dec	1700	-0.04
Jan	1701	1.15
Feb	1701	0.86
Mar	1701	-0.65
Apr	1701	-1.76
May	1701	-0.46
Jun	1701	-0.7
Jul	1701	-0.71
Aug	1701	0.56
Sep	1701	0.51
Oct	1701	-0.74
Nov	1701	-0.03
Dec	1701	0.15
Jan	1702	1.65
Feb	1702	1.29
Mar	1702	0.19
Apr	1702	-0.71
May	1702	-0.49
Jun	1702	0.05
Jul	1702	0.36
Aug	1702	0.31
Sep	1702	0.33
Oct	1702	0.2
Nov	1702	-0.82
Dec	1702	0.46
Jan	1703	0.11
Feb	1703	0.96
Mar	1703	-0.37
Apr	1703	-0.2
May	1703	0.79
Jun	1703	-0.23
Jul	1703	-0.13
Aug	1703	-0.19
Sep	1703	0.03
Oct	1703	-0.39
Nov	1703	0.29
Dec	1703	-0.38
Jan	1704	-0.27
Feb	1704	-0.54
Mar	1704	-0.72
Apr	1704	-0.03
May	1704	-0.34
Jun	1704	-0.37
Jul	1704	-0.39
Aug	1704	-0.36
Sep	1704	-0.04
Oct	1704	-0.82
Nov	1704	0.42
Dec	1704	0.32
Jan	1705	-0.77
Feb	1705	-0.76
Mar	1705	-0.35
Apr	1705	0.13
May	1705	-0.51
Jun	1705	-0.67
Jul	1705	0.09
Aug	1705	0.86
Sep	1705	-1.26
Oct	1705	0.66
Nov	1705	-0.76
Dec	1705	1.42
Jan	1706	0.72
Feb	1706	0.83
Mar	1706	-0.22
Apr	1706	0.17
May	1706	0.66
Jun	1706	0.31
Jul	1706	0.09
Aug	1706	0.32
Sep	1706	0.45
Oct	1706	0.39
Nov	1706	0.87
Dec	1706	0.31
Jan	1707	-0.24
Feb	1707	0.06
Mar	1707	-0.1
Apr	1707	0.04
May	1707	-0.41
Jun	1707	0.32
Jul	1707	0.23
Aug	1707	0.06
Sep	1707	0.48
Oct	1707	-0.78
Nov	1707	0.03
Dec	1707	0.97
Jan	1708	2.03
Feb	1708	-1.03
Mar	1708	0.25
Apr	1708	-0.1
May	1708	-0.79
Jun	1708	0.23
Jul	1708	0.19
Aug	1708	0.09
Sep	1708	1.15
Oct	1708	-2.02
Nov	1708	-0.58
Dec	1708	-0.29
Jan	1709	-0.67
Feb	1709	-0.71
Mar	1709	-0.69
Apr	1709	0.7
May	1709	-0.64
Jun	1709	-0.61
Jul	1709	0.32
Aug	1709	0.23
Sep	1709	0.03
Oct	1709	-0.43
Nov	1709	0.45
Dec	1709	0.34
Jan	1710	0.59
Feb	1710	0.42
Mar	1710	0.13
Apr	1710	-0.86
May	1710	-0.3
Jun	1710	0.53
Jul	1710	0.63
Aug	1710	0.22
Sep	1710	-0.13
Oct	1710	-0.29
Nov	1710	0.89
Dec	1710	1.33
Jan	1711	1.62
Feb	1711	-0.17
Mar	1711	0.04
Apr	1711	0.58
May	1711	1.09
Jun	1711	-0.14
Jul	1711	0.46
Aug	1711	0.1
Sep	1711	-0.29
Oct	1711	-0.44
Nov	1711	0.36
Dec	1711	0.37
Jan	1712	0.84
Feb	1712	1.04
Mar	1712	-0.22
Apr	1712	-0.79
May	1712	-1.06
Jun	1712	-0.41
Jul	1712	0.04
Aug	1712	0.08
Sep	1712	-0.25
Oct	1712	0.6
Nov	1712	0.78
Dec	1712	0.43
Jan	1713	1
Feb	1713	2.59
Mar	1713	-1.28
Apr	1713	-1.09
May	1713	-1.29
Jun	1713	-0.5
Jul	1713	-0.29
Aug	1713	-0.53
Sep	1713	-0.33
Oct	1713	-0.4
Nov	1713	-1.48
Dec	1713	0.41
Jan	1714	-0.72
Feb	1714	-0.16
Mar	1714	0.16
Apr	1714	-0.09
May	1714	-0.63
Jun	1714	-1.51
Jul	1714	-1.32
Aug	1714	-0.46
Sep	1714	-0.5
Oct	1714	0.06
Nov	1714	0.57
Dec	1714	-0.02
Jan	1715	-0.36
Feb	1715	0.47
Mar	1715	-0.09
Apr	1715	0.4
May	1715	-0.63
Jun	1715	-0.02
Jul	1715	0.1
Aug	1715	0.07
Sep	1715	0
Oct	1715	0.8
Nov	1715	0.12
Dec	1715	-1.63
Jan	1716	-2.41
Feb	1716	-0.39
Mar	1716	-0.6
Apr	1716	-0.56
May	1716	-0.79
Jun	1716	0.21
Jul	1716	0.19
Aug	1716	0.18
Sep	1716	-0.81
Oct	1716	-0.5
Nov	1716	-0.73
Dec	1716	-0.61
Jan	1717	-0.26
Feb	1717	-0.57
Mar	1717	-0.43
Apr	1717	-0.61
May	1717	-0.7
Jun	1717	0.13
Jul	1717	0.41
Aug	1717	0.28
Sep	1717	-0.19
Oct	1717	-0.22
Nov	1717	-0.4
Dec	1717	-0.42
Jan	1718	-1.04
Feb	1718	-0.86
Mar	1718	0.04
Apr	1718	-0.08
May	1718	0.2
Jun	1718	0.02
Jul	1718	-0.04
Aug	1718	0.06
Sep	1718	0.19
Oct	1718	-0.02
Nov	1718	0.45
Dec	1718	0.24
Jan	1719	-0.45
Feb	1719	0.16
Mar	1719	0.3
Apr	1719	-1.37
May	1719	-0.31
Jun	1719	-0.43
Jul	1719	0.09
Aug	1719	0.02
Sep	1719	-0.17
Oct	1719	-0.62
Nov	1719	-0.2
Dec	1719	-0.73
Jan	1720	0.1
Feb	1720	-0.41
Mar	1720	-0.89
Apr	1720	-0.42
May	1720	0.21
Jun	1720	-0.24
Jul	1720	-0.24
Aug	1720	0.32
Sep	1720	-0.38
Oct	1720	-0.14
Nov	1720	-0.15
Dec	1720	-0.1
Jan	1721	0.59
Feb	1721	-1.15
Mar	1721	-1.71
Apr	1721	0.49
May	1721	-0.52
Jun	1721	0.08
Jul	1721	0.08
Aug	1721	0.12
Sep	1721	0.32
Oct	1721	-0.87
Nov	1721	0.1
Dec	1721	-0.12
Jan	1722	0.1
Feb	1722	0.92
Mar	1722	0.75
Apr	1722	-0.37
May	1722	0.39
Jun	1722	1.23
Jul	1722	0.9
Aug	1722	1.43
Sep	1722	-0.82
Oct	1722	0.49
Nov	1722	2.51
Dec	1722	1.01
Jan	1723	-0.3
Feb	1723	1.33
Mar	1723	2.29
Apr	1723	0.59
May	1723	-0.53
Jun	1723	-0.47
Jul	1723	-1.48
Aug	1723	2.25
Sep	1723	-0.81
Oct	1723	0.95
Nov	1723	0.15
Dec	1723	1.84
Jan	1724	2.49
Feb	1724	0.53
Mar	1724	0.57
Apr	1724	-1.19
May	1724	-1.54
Jun	1724	-0.46
Jul	1724	-0.83
Aug	1724	0.15
Sep	1724	-0.77
Oct	1724	-0.68
Nov	1724	-0.81
Dec	1724	-1.16
Jan	1725	1.17
Feb	1725	-0.41
Mar	1725	0.29
Apr	1725	-1.11
May	1725	0.28
Jun	1725	0.34
Jul	1725	0.25
Aug	1725	-0.49
Sep	1725	-1.58
Oct	1725	-1.26
Nov	1725	0.21
Dec	1725	0.82
Jan	1726	-1.19
Feb	1726	0.18
Mar	1726	0.02
Apr	1726	-0.23
May	1726	0.29
Jun	1726	-0.57
Jul	1726	0.04
Aug	1726	-0.08
Sep	1726	0.06
Oct	1726	-0.44
Nov	1726	-0.31
Dec	1726	-1.76
Jan	1727	0.46
Feb	1727	-0.23
Mar	1727	0.11
Apr	1727	-0.8
May	1727	0.17
Jun	1727	-0.49
Jul	1727	-0.76
Aug	1727	0.28
Sep	1727	2.43
Oct	1727	0.8
Nov	1727	0.64
Dec	1727	0.42
Jan	1728	1.05
Feb	1728	-1.8
Mar	1728	0.86
Apr	1728	-0.28
May	1728	0.05
Jun	1728	-0.17
Jul	1728	-0.6
Aug	1728	0.92
Sep	1728	0.26
Oct	1728	0.05
Nov	1728	-0.32
Dec	1728	-0.93
Jan	1729	-1.06
Feb	1729	-0.75
Mar	1729	-1.78
Apr	1729	-0.57
May	1729	-1.03
Jun	1729	-0.11
Jul	1729	-0.26
Aug	1729	-1.06
Sep	1729	0.73
Oct	1729	0.58
Nov	1729	0.05
Dec	1729	0.65
Jan	1730	-0.39
Feb	1730	0.51
Mar	1730	0
Apr	1730	-0.33
May	1730	0.34
Jun	1730	0.24
Jul	1730	0.86
Aug	1730	2.06
Sep	1730	-0.27
Oct	1730	-1.15
Nov	1730	0.66
Dec	1730	0.14
Jan	1731	-0.99
Feb	1731	-0.93
Mar	1731	0.51
Apr	1731	-0.62
May	1731	-0.71
Jun	1731	-0.57
Jul	1731	-0.58
Aug	1731	-1.63
Sep	1731	-0.25
Oct	1731	0.68
Nov	1731	0.91
Dec	1731	0.51
Jan	1732	-1.26
Feb	1732	1.13
Mar	1732	2.12
Apr	1732	0.39
May	1732	-0.27
Jun	1732	0.06
Jul	1732	1.24
Aug	1732	1.69
Sep	1732	-0.18
Oct	1732	0.49
Nov	1732	-0.07
Dec	1732	-2.43
Jan	1733	1.93
Feb	1733	1.25
Mar	1733	1.13
Apr	1733	-0.03
May	1733	-0.53
Jun	1733	-0.6
Jul	1733	0.6
Aug	1733	-0.84
Sep	1733	-0.73
Oct	1733	0.2
Nov	1733	0.72
Dec	1733	2.2
Jan	1734	0.24
Feb	1734	1.67
Mar	1734	0.94
Apr	1734	0.24
May	1734	-0.28
Jun	1734	-1.24
Jul	1734	-0.63
Aug	1734	-0.53
Sep	1734	-0.37
Oct	1734	0.58
Nov	1734	-1.28
Dec	1734	-0.06
Jan	1735	1.49
Feb	1735	0.94
Mar	1735	0.98
Apr	1735	0.47
May	1735	0.71
Jun	1735	-0.49
Jul	1735	0.26
Aug	1735	-0.18
Sep	1735	0.93
Oct	1735	-1
Nov	1735	-0.83
Dec	1735	0.08
Jan	1736	1.04
Feb	1736	-0.29
Mar	1736	-0.85
Apr	1736	-0.07
May	1736	-0.63
Jun	1736	-0.41
Jul	1736	0.66
Aug	1736	0.4
Sep	1736	-0.9
Oct	1736	0.03
Nov	1736	0.5
Dec	1736	1.86
Jan	1737	1.87
Feb	1737	1.05
Mar	1737	1.11
Apr	1737	-0.49
May	1737	0.56
Jun	1737	-0.37
Jul	1737	0.41
Aug	1737	1.49
Sep	1737	1.61
Oct	1737	0.82
Nov	1737	-0.24
Dec	1737	0.41
Jan	1738	0.77
Feb	1738	0.51
Mar	1738	0.67
Apr	1738	0.93
May	1738	0.13
Jun	1738	0.22
Jul	1738	0.78
Aug	1738	2.84
Sep	1738	1.06
Oct	1738	1.85
Nov	1738	-1.4
Dec	1738	0.57
Jan	1739	-0.17
Feb	1739	0.73
Mar	1739	1.36
Apr	1739	-1.35
May	1739	-0.64
Jun	1739	-0.57
Jul	1739	0.17
Aug	1739	0.55
Sep	1739	1.05
Oct	1739	-1.27
Nov	1739	-1.47
Dec	1739	1.56
Jan	1740	-2.38
Feb	1740	-1.14
Mar	1740	-0.38
Apr	1740	-0.55
May	1740	-1.46
Jun	1740	-0.13
Jul	1740	-0.16
Aug	1740	0.09
Sep	1740	2.04
Oct	1740	-1.88
Nov	1740	-0.93
Dec	1740	0.37
Jan	1741	-1.54
Feb	1741	0.98
Mar	1741	-0.94
Apr	1741	-1.1
May	1741	-0.74
Jun	1741	-0.27
Jul	1741	-0.95
Aug	1741	0.2
Sep	1741	0.42
Oct	1741	0.96
Nov	1741	1.13
Dec	1741	0.08
Jan	1742	-0.78
Feb	1742	1.19
Mar	1742	-1.08
Apr	1742	-1.52
May	1742	-1.32
Jun	1742	-1.59
Jul	1742	0.46
Aug	1742	-0.61
Sep	1742	-0.99
Oct	1742	0.64
Nov	1742	0.95
Dec	1742	-2.48
Jan	1743	1.09
Feb	1743	1.32
Mar	1743	0.48
Apr	1743	0.44
May	1743	0.18
Jun	1743	0.91
Jul	1743	0.06
Aug	1743	1.53
Sep	1743	-0.04
Oct	1743	-0.68
Nov	1743	1.67
Dec	1743	0.09
Jan	1744	-0.6
Feb	1744	-0.36
Mar	1744	0.61
