Mon	Year	NAO
Dec	1829	-1.82
Jan	1830	-1.25
Feb	1830	0.11
Mar	1830	2.25
Apr	1830	1.49
May	1830	-0.75
Jun	1830	0.64
Jul	1830	1.36
Aug	1830	0.81
Sep	1830	2.12
Oct	1830	-0.11
Nov	1830	1.62
Dec	1830	-1.22
Jan	1831	-2.08
Feb	1831	0.6
Mar	1831	0.29
Apr	1831	-1.16
May	1831	-1.17
Jun	1831	0.12
Jul	1831	1.13
Aug	1831	-0.56
Sep	1831	-0.53
Oct	1831	1.68
Nov	1831	-0.77
Dec	1831	1
Jan	1832	-0.6
Feb	1832	0.12
Mar	1832	2.32
Apr	1832	-1.99
May	1832	-2.37
Jun	1832	-0.78
Jul	1832	-3.44
Aug	1832	-1.29
Sep	1832	-0.03
Oct	1832	0.65
Nov	1832	0.19
Dec	1832	1.88
Jan	1833	-2
Feb	1833	0.64
Mar	1833	-2.49
Apr	1833	0.43
May	1833	1.11
Jun	1833	0.86
Jul	1833	-1.74
Aug	1833	-2.75
Sep	1833	0.09
Oct	1833	0.97
Nov	1833	1.72
Dec	1833	2.18
Jan	1834	0.66
Feb	1834	1.21
Mar	1834	0.78
Apr	1834	-2.54
May	1834	-0.68
Jun	1834	1.33
Jul	1834	-1.01
Aug	1834	1.28
Sep	1834	-1.36
Oct	1834	0.08
Nov	1834	-1.17
Dec	1834	-1.79
Jan	1835	-0.88
Feb	1835	1.97
Mar	1835	0.28
Apr	1835	-0.66
May	1835	-0.67
Jun	1835	0.65
Jul	1835	0.27
Aug	1835	0.61
Sep	1835	2.4
Oct	1835	0.17
Nov	1835	-0.92
Dec	1835	-2.08
Jan	1836	1.47
Feb	1836	0.3
Mar	1836	3.18
Apr	1836	1.43
May	1836	-2.58
Jun	1836	2.09
Jul	1836	1.88
Aug	1836	1.2
Sep	1836	-1.48
Oct	1836	0.41
Nov	1836	1.88
Dec	1836	-0.83
Jan	1837	-1.85
Feb	1837	2.73
Mar	1837	-2.23
Apr	1837	-1.41
May	1837	-1.29
Jun	1837	-1.21
Jul	1837	-1.64
Aug	1837	-1.54
Sep	1837	0.17
Oct	1837	1.46
Nov	1837	1.17
Dec	1837	0.54
Jan	1838	-1.37
Feb	1838	-1.1
Mar	1838	0.85
Apr	1838	-0.59
May	1838	-2.33
Jun	1838	0.64
Jul	1838	-0.11
Aug	1838	0.09
Sep	1838	1.04
Oct	1838	-0.03
Nov	1838	-0.79
Dec	1838	0.42
Jan	1839	0.82
Feb	1839	2.02
Mar	1839	-0.5
Apr	1839	-1.48
May	1839	-0.3
Jun	1839	-1.26
Jul	1839	1.39
Aug	1839	1
Sep	1839	2.87
Oct	1839	-0.54
Nov	1839	-0.83
Dec	1839	-0.94
Jan	1840	2.52
Feb	1840	-0.32
Mar	1840	-2.99
Apr	1840	0.25
May	1840	-1.82
Jun	1840	1.48
Jul	1840	2.61
Aug	1840	1.11
Sep	1840	2.03
Oct	1840	-1.98
Nov	1840	0.56
Dec	1840	-1.64
Jan	1841	-0.69
Feb	1841	-0.42
Mar	1841	2.01
Apr	1841	0.88
May	1841	1.95
Jun	1841	-0.48
Jul	1841	-0.29
Aug	1841	2.38
Sep	1841	-0.39
Oct	1841	-0.31
Nov	1841	0.07
Dec	1841	1.31
Jan	1842	-0.19
Feb	1842	2.91
Mar	1842	1.88
Apr	1842	-2.1
May	1842	1.89
Jun	1842	0.13
Jul	1842	-0.74
Aug	1842	3.37
Sep	1842	-1.73
Oct	1842	-1.23
Nov	1842	-1.43
Dec	1842	1.25
Jan	1843	2.97
Feb	1843	-3.1
Mar	1843	-1.13
Apr	1843	0.35
May	1843	-2.39
Jun	1843	-0.65
Jul	1843	0.63
Aug	1843	2.49
Sep	1843	-1.46
Oct	1843	-0.47
Nov	1843	1.33
Dec	1843	0.2
Jan	1844	0.65
Feb	1844	-0.46
Mar	1844	0.7
Apr	1844	1.49
May	1844	-2.58
Jun	1844	0.03
Jul	1844	-1.44
Aug	1844	1
Sep	1844	-0.94
Oct	1844	0.57
Nov	1844	-1.09
Dec	1844	-3.6
Jan	1845	1.29
Feb	1845	-0.47
Mar	1845	-2.08
Apr	1845	-0.18
May	1845	-0.64
Jun	1845	2.35
Jul	1845	-0.05
Aug	1845	-0.08
Sep	1845	1.61
Oct	1845	-0.02
Nov	1845	1.95
Dec	1845	1.12
Jan	1846	0.93
Feb	1846	0.58
Mar	1846	1.78
Apr	1846	-1.14
May	1846	0.8
Jun	1846	0.76
Jul	1846	3.1
Aug	1846	1.05
Sep	1846	-0.44
Oct	1846	2.18
Nov	1846	0.48
Dec	1846	-1.78
Jan	1847	-0.09
Feb	1847	-0.12
Mar	1847	-0.5
Apr	1847	-0.19
May	1847	1.18
Jun	1847	1.19
Jul	1847	-0.22
Aug	1847	0.56
Sep	1847	1.26
Oct	1847	0.02
Nov	1847	2.91
Dec	1847	0.89
Jan	1848	-0.5
Feb	1848	2.65
Mar	1848	1.77
Apr	1848	-0.69
May	1848	1.15
Jun	1848	0.68
Jul	1848	0.92
Aug	1848	2.11
Sep	1848	-0.36
Oct	1848	-2.08
Nov	1848	-0.82
Dec	1848	0.29
Jan	1849	0.55
Feb	1849	1.07
Mar	1849	-0.24
Apr	1849	-0.26
May	1849	-0.05
Jun	1849	-0.69
Jul	1849	0.68
Aug	1849	0.27
Sep	1849	-1.44
Oct	1849	-0.53
Nov	1849	1.21
Dec	1849	-1.64
Jan	1850	-1.62
Feb	1850	2.65
Mar	1850	-2.38
Apr	1850	1.35
May	1850	0.67
Jun	1850	2.22
Jul	1850	-1.02
Aug	1850	2.17
Sep	1850	-1.68
Oct	1850	-1.28
Nov	1850	1.31
Dec	1850	0.25
Jan	1851	2.32
Feb	1851	0
Mar	1851	1.06
Apr	1851	-0.35
May	1851	0.11
Jun	1851	0.72
Jul	1851	0.2
Aug	1851	-0.71
Sep	1851	-0.57
Oct	1851	1.16
Nov	1851	-1.49
Dec	1851	-0.72
Jan	1852	2.08
Feb	1852	0.66
Mar	1852	-2.6
Apr	1852	-2.56
May	1852	0.89
Jun	1852	2.14
Jul	1852	-0.98
Aug	1852	0.49
Sep	1852	-0.78
Oct	1852	-2.15
Nov	1852	-2.17
Dec	1852	2.51
Jan	1853	2.69
Feb	1853	-1.47
Mar	1853	-1.54
Apr	1853	0.88
May	1853	-1.32
Jun	1853	0.91
Jul	1853	2.32
Aug	1853	-1.4
Sep	1853	1.39
Oct	1853	1.07
Nov	1853	1.36
Dec	1853	-2
Jan	1854	1.25
Feb	1854	1.01
Mar	1854	0.72
Apr	1854	-0.73
May	1854	0.9
Jun	1854	-0.58
Jul	1854	-1.16
Aug	1854	1.75
Sep	1854	-0.8
Oct	1854	0.78
Nov	1854	-0.83
Dec	1854	2.38
Jan	1855	-1.31
Feb	1855	-2.5
Mar	1855	0.2
Apr	1855	0.44
May	1855	-1.02
Jun	1855	1.32
Jul	1855	1.04
Aug	1855	1.13
Sep	1855	-1.42
Oct	1855	0.56
Nov	1855	-1.65
Dec	1855	-0.32
Jan	1856	-1.03
Feb	1856	-0.59
Mar	1856	-2.85
Apr	1856	-0.09
May	1856	-1.43
Jun	1856	1.9
Jul	1856	0.45
Aug	1856	-3.12
Sep	1856	0.55
Oct	1856	-0.3
Nov	1856	-1.41
Dec	1856	0.85
Jan	1857	-0.46
Feb	1857	1.08
Mar	1857	1.08
Apr	1857	0.32
May	1857	-1.43
Jun	1857	-2.04
Jul	1857	2.38
Aug	1857	-1.33
Sep	1857	-0.15
Oct	1857	0.17
Nov	1857	-2.85
Dec	1857	1.45
Jan	1858	1
Feb	1858	-0.7
Mar	1858	-0.16
Apr	1858	-1.77
May	1858	1.73
Jun	1858	0.02
Jul	1858	0.59
Aug	1858	0.35
Sep	1858	2.59
Oct	1858	-0.47
Nov	1858	-2.87
Dec	1858	1.46
Jan	1859	1.8
Feb	1859	1.5
Mar	1859	1.17
Apr	1859	-1.95
May	1859	0.49
Jun	1859	0.24
Jul	1859	-0.96
Aug	1859	2.04
Sep	1859	1.15
Oct	1859	-1.14
Nov	1859	-0.01
Dec	1859	-0.85
Jan	1860	1.47
Feb	1860	0.13
Mar	1860	2.19
Apr	1860	0.44
May	1860	-1.06
Jun	1860	0.87
Jul	1860	-1.41
Aug	1860	1.15
Sep	1860	-0.25
Oct	1860	1.14
Nov	1860	-2.2
Dec	1860	-1.86
Jan	1861	-2.04
Feb	1861	1
Mar	1861	3.14
Apr	1861	-3.06
May	1861	-2.66
Jun	1861	-0.99
Jul	1861	3.53
Aug	1861	2.51
Sep	1861	0.44
Oct	1861	-0.03
Nov	1861	-0.32
Dec	1861	-1.35
Jan	1862	0.01
Feb	1862	-1.29
Mar	1862	-2.01
Apr	1862	-0.26
May	1862	0.6
Jun	1862	2.9
Jul	1862	1.45
Aug	1862	-0.36
Sep	1862	-1.19
Oct	1862	2.22
Nov	1862	1.41
Dec	1862	1.63
Jan	1863	1.95
Feb	1863	1.47
Mar	1863	2.61
Apr	1863	1.27
May	1863	-1.2
Jun	1863	1.44
Jul	1863	-1.32
Aug	1863	0.25
Sep	1863	2.92
Oct	1863	1.34
Nov	1863	0.95
Dec	1863	0.98
Jan	1864	1.09
Feb	1864	0.22
Mar	1864	-1.26
Apr	1864	-0.98
May	1864	-2.24
Jun	1864	2.2
Jul	1864	0.03
Aug	1864	-3.98
Sep	1864	0.92
Oct	1864	-3.78
Nov	1864	0.34
Dec	1864	-0.11
Jan	1865	0.12
Feb	1865	-0.45
Mar	1865	0.48
Apr	1865	-1.19
May	1865	0.26
Jun	1865	-1.15
Jul	1865	1.21
Aug	1865	0.98
Sep	1865	0.36
Oct	1865	-1.63
Nov	1865	-0.73
Dec	1865	0.66
Jan	1866	1.66
Feb	1866	0.67
Mar	1866	-0.58
Apr	1866	-1.42
May	1866	-2.25
Jun	1866	0.95
Jul	1866	-0.84
Aug	1866	-0.4
Sep	1866	2.79
Oct	1866	-0.35
Nov	1866	-1.03
Dec	1866	-0.22
Jan	1867	-3.33
Feb	1867	1.58
Mar	1867	-2.88
Apr	1867	2.52
May	1867	-3.52
Jun	1867	-0.86
Jul	1867	-1.18
Aug	1867	2.39
Sep	1867	1.03
Oct	1867	1.65
Nov	1867	-4.06
Dec	1867	-1.34
Jan	1868	1.06
Feb	1868	2.33
Mar	1868	3.55
Apr	1868	1.25
May	1868	2.02
Jun	1868	2.42
Jul	1868	-0.17
Aug	1868	2.3
Sep	1868	-2.95
Oct	1868	2.32
Nov	1868	-1.02
Dec	1868	0.88
Jan	1869	1
Feb	1869	2.38
Mar	1869	-0.05
Apr	1869	0.72
May	1869	-2.68
Jun	1869	-1.43
Jul	1869	0.09
Aug	1869	-1.47
Sep	1869	1.11
Oct	1869	-1.05
Nov	1869	1.01
Dec	1869	-0.23
Jan	1870	0.01
Feb	1870	-2.08
Mar	1870	-2.29
Apr	1870	0.5
May	1870	1.41
Jun	1870	0.29
Jul	1870	0.3
Aug	1870	-4.78
Sep	1870	0.34
Oct	1870	0.89
Nov	1870	-0.9
Dec	1870	-2.76
Jan	1871	1.23
Feb	1871	0.12
Mar	1871	1.02
Apr	1871	-1.54
May	1871	-2.96
Jun	1871	-2.32
Jul	1871	1.13
Aug	1871	0.05
Sep	1871	-2.33
Oct	1871	0.33
Nov	1871	-2.29
Dec	1871	0.3
Jan	1872	2.24
Feb	1872	0.09
Mar	1872	-0.35
Apr	1872	-0.27
May	1872	-0.04
Jun	1872	0.49
Jul	1872	-1.22
Aug	1872	-2.96
Sep	1872	-0.46
Oct	1872	2.29
Nov	1872	0.5
Dec	1872	0.11
Jan	1873	1.45
Feb	1873	0.04
Mar	1873	0.61
Apr	1873	-1.75
May	1873	-0.81
Jun	1873	1.2
Jul	1873	0.44
Aug	1873	3.6
Sep	1873	2.42
Oct	1873	1.24
Nov	1873	-1.17
Dec	1873	-0.01
Jan	1874	1.62
Feb	1874	1.38
Mar	1874	1.15
Apr	1874	2.51
May	1874	-2.63
Jun	1874	0.16
Jul	1874	0.89
Aug	1874	1
Sep	1874	1.83
Oct	1874	2.53
Nov	1874	-0.07
Dec	1874	-0.9
Jan	1875	0.05
Feb	1875	-1.04
Mar	1875	-1.28
Apr	1875	-1.53
May	1875	1.88
Jun	1875	3.47
Jul	1875	-1.16
Aug	1875	-1.82
Sep	1875	-0.9
Oct	1875	-0.02
Nov	1875	-3.18
Dec	1875	-1.16
Jan	1876	-0.09
Feb	1876	-0.02
Mar	1876	2.09
Apr	1876	0.76
May	1876	-0.76
Jun	1876	3
Jul	1876	1.26
Aug	1876	0.26
Sep	1876	-1.65
Oct	1876	-1.96
Nov	1876	-3.68
Dec	1876	-1.12
Jan	1877	0.78
Feb	1877	0.87
Mar	1877	-0.07
Apr	1877	-2.57
May	1877	-2.62
Jun	1877	0.28
Jul	1877	1.47
Aug	1877	-5.87
Sep	1877	-3.7
Oct	1877	0.78
Nov	1877	3.39
Dec	1877	1.41
Jan	1878	0.81
Feb	1878	0.44
Mar	1878	0.26
Apr	1878	-1.44
May	1878	0.01
Jun	1878	-1.06
Jul	1878	-0.18
Aug	1878	-3.74
Sep	1878	1.2
Oct	1878	0.08
Nov	1878	-2.83
Dec	1878	-3.21
Jan	1879	-1.63
Feb	1879	0.68
Mar	1879	0.63
Apr	1879	-0.04
May	1879	0.23
Jun	1879	0.15
Jul	1879	-0.24
Aug	1879	0.11
Sep	1879	3.47
Oct	1879	-1.16
Nov	1879	-5.05
Dec	1879	-1.15
Jan	1880	-1.4
Feb	1880	1.29
Mar	1880	-0.73
Apr	1880	1.28
May	1880	-1.26
Jun	1880	-0.32
Jul	1880	-2.27
Aug	1880	-1.68
Sep	1880	-0.31
Oct	1880	-5.12
Nov	1880	0.65
Dec	1880	-0.8
Jan	1881	-4.27
Feb	1881	-1.19
Mar	1881	-2.16
Apr	1881	-2.56
May	1881	0.47
Jun	1881	1.27
Jul	1881	1.42
Aug	1881	-0.37
Sep	1881	-2.01
Oct	1881	-1.52
Nov	1881	1.75
Dec	1881	1.87
Jan	1882	1.03
Feb	1882	1.33
Mar	1882	3.16
Apr	1882	-0.25
May	1882	-1.96
Jun	1882	0.63
Jul	1882	1.88
Aug	1882	1.41
Sep	1882	1.8
Oct	1882	0.38
Nov	1882	1.8
Dec	1882	-0.75
Jan	1883	1.27
Feb	1883	2.08
Mar	1883	-3.13
Apr	1883	-0.49
May	1883	-0.28
Jun	1883	-1.67
Jul	1883	-1.25
Aug	1883	1.87
Sep	1883	-0.09
Oct	1883	1.24
Nov	1883	1.89
Dec	1883	-0.18
Jan	1884	1.55
Feb	1884	-0.15
Mar	1884	0.13
Apr	1884	-2.37
May	1884	1.04
Jun	1884	-0.05
Jul	1884	-2.58
Aug	1884	-0.01
Sep	1884	1.98
Oct	1884	0.63
Nov	1884	-1.95
Dec	1884	0.9
Jan	1885	-0.56
Feb	1885	-0.03
Mar	1885	0.28
Apr	1885	2.01
May	1885	0.12
Jun	1885	0.82
Jul	1885	-0.29
Aug	1885	-5.9
Sep	1885	1.63
Oct	1885	-0.01
Nov	1885	-0.8
Dec	1885	-1.17
Jan	1886	0.93
Feb	1886	-0.36
Mar	1886	-0.57
Apr	1886	-0.9
May	1886	-1.78
Jun	1886	0.97
Jul	1886	1.34
Aug	1886	3.26
Sep	1886	-0.04
Oct	1886	0.55
Nov	1886	1.36
Dec	1886	-0.35
Jan	1887	1.16
Feb	1887	0.85
Mar	1887	-2.89
Apr	1887	-2.15
May	1887	-0.55
Jun	1887	-2.12
Jul	1887	1.01
Aug	1887	-1.98
Sep	1887	0.24
Oct	1887	-2.02
Nov	1887	-0.09
Dec	1887	-1.73
Jan	1888	-0.44
Feb	1888	-1.64
Mar	1888	-1.02
Apr	1888	-1.39
May	1888	0.34
Jun	1888	-2.44
Jul	1888	-0.69
Aug	1888	-0.05
Sep	1888	-2.72
Oct	1888	-1.72
Nov	1888	1.52
Dec	1888	0.73
Jan	1889	1.06
Feb	1889	0.92
Mar	1889	-0.25
Apr	1889	1.2
May	1889	0.34
Jun	1889	1.21
Jul	1889	-1.99
Aug	1889	2.35
Sep	1889	-1.36
Oct	1889	1.23
Nov	1889	0.68
Dec	1889	1.45
Jan	1890	2.44
Feb	1890	-1.23
Mar	1890	1.85
Apr	1890	1.24
May	1890	-0.67
Jun	1890	2.16
Jul	1890	2.01
Aug	1890	2.26
Sep	1890	1.12
Oct	1890	-0.17
Nov	1890	1.96
Dec	1890	-2.21
Jan	1891	0.31
Feb	1891	0.28
Mar	1891	-0.74
Apr	1891	-1.61
May	1891	0.76
Jun	1891	-4.08
Jul	1891	-1.04
Aug	1891	1.36
Sep	1891	2.26
Oct	1891	1.41
Nov	1891	-0.51
Dec	1891	1.44
Jan	1892	-0.31
Feb	1892	-1.27
Mar	1892	-1.27
Apr	1892	-0.54
May	1892	-0.56
Jun	1892	-0.55
Jul	1892	-0.18
Aug	1892	1.03
Sep	1892	2.21
Oct	1892	-1.22
Nov	1892	1.32
Dec	1892	-1.3
Jan	1893	-1.59
Feb	1893	1.03
Mar	1893	-1.01
Apr	1893	-1.7
May	1893	-0.76
Jun	1893	-2.61
Jul	1893	-0.37
Aug	1893	-2.77
Sep	1893	1.06
Oct	1893	0.61
Nov	1893	-2.11
Dec	1893	1.65
Jan	1894	1.38
Feb	1894	1.98
Mar	1894	1.28
Apr	1894	2.36
May	1894	-0.68
Jun	1894	1.03
Jul	1894	0.5
Aug	1894	0.04
Sep	1894	-3.81
Oct	1894	-3.37
Nov	1894	1.49
Dec	1894	0.92
Jan	1895	-2.05
Feb	1895	-4.48
Mar	1895	0.82
Apr	1895	-0.17
May	1895	0.33
Jun	1895	-0.76
Jul	1895	-0.01
Aug	1895	-0.11
Sep	1895	-1
Oct	1895	-2.07
Nov	1895	-0.7
Dec	1895	-0.35
Jan	1896	-1.02
Feb	1896	0.39
Mar	1896	2.34
Apr	1896	1.25
May	1896	-0.34
Jun	1896	-0.8
Jul	1896	0.89
Aug	1896	-0.62
Sep	1896	0.67
Oct	1896	-1.05
Nov	1896	-1.25
Dec	1896	1.49
Jan	1897	-1.81
Feb	1897	1.41
Mar	1897	1.94
Apr	1897	1.53
May	1897	0.25
Jun	1897	-2.53
Jul	1897	-1.18
Aug	1897	2.36
Sep	1897	0.9
Oct	1897	-1.67
Nov	1897	-1.74
Dec	1897	0.56
Jan	1898	1
Feb	1898	0.81
Mar	1898	-0.6
Apr	1898	1.59
May	1898	0.32
Jun	1898	-1.04
Jul	1898	-1.92
Aug	1898	0.23
Sep	1898	-0.96
Oct	1898	-0.69
Nov	1898	0.32
Dec	1898	1.11
Jan	1899	-0.78
Feb	1899	-1.63
Mar	1899	-2.3
Apr	1899	0.91
May	1899	-1.65
Jun	1899	-0.14
Jul	1899	0.63
Aug	1899	-4.09
Sep	1899	1.26
Oct	1899	-1.39
Nov	1899	0.65
Dec	1899	-1.55
Jan	1900	0.79
Feb	1900	-2.55
Mar	1900	-2.1
Apr	1900	0.9
May	1900	0.72
Jun	1900	0.73
Jul	1900	-1.41
Aug	1900	-0.22
Sep	1900	0.19
Oct	1900	0.02
Nov	1900	1.76
Dec	1900	1.21
Jan	1901	-0.17
Feb	1901	-3.08
Mar	1901	-0.74
Apr	1901	1.6
May	1901	-2.18
Jun	1901	0.75
Jul	1901	0
Aug	1901	-0.01
Sep	1901	1.02
Oct	1901	2.04
Nov	1901	-2.96
Dec	1901	0.17
Jan	1902	-0.29
Feb	1902	-2.46
Mar	1902	1.02
Apr	1902	-1.66
May	1902	0.3
Jun	1902	-3.5
Jul	1902	-2.87
Aug	1902	-2.23
Sep	1902	-2.78
Oct	1902	0.11
Nov	1902	-0.21
Dec	1902	0.03
Jan	1903	0.07
Feb	1903	1.2
Mar	1903	3.92
Apr	1903	-0.17
May	1903	0.7
Jun	1903	-4.33
Jul	1903	-0.3
Aug	1903	1.24
Sep	1903	-0.23
Oct	1903	-0.03
Nov	1903	0.5
Dec	1903	0.84
Jan	1904	1.68
Feb	1904	1.14
Mar	1904	0.54
Apr	1904	4.22
May	1904	0.56
Jun	1904	-0.86
Jul	1904	-1.52
Aug	1904	-1.82
Sep	1904	0.72
Oct	1904	-0.4
Nov	1904	-0.95
Dec	1904	-1.13
Jan	1905	0.08
Feb	1905	1.02
Mar	1905	2.11
Apr	1905	-1.47
May	1905	0.78
Jun	1905	-0.69
Jul	1905	-0.03
Aug	1905	0.38
Sep	1905	0.86
Oct	1905	-2.12
Nov	1905	1.05
Dec	1905	-0.54
Jan	1906	1.55
Feb	1906	1.72
Mar	1906	-0.94
Apr	1906	1.17
May	1906	-2.3
Jun	1906	-2.9
Jul	1906	1.99
Aug	1906	-2.16
Sep	1906	0.62
Oct	1906	1.27
Nov	1906	-0.57
Dec	1906	1.21
Jan	1907	0.34
Feb	1907	1.61
Mar	1907	2.57
Apr	1907	1.58
May	1907	-1.94
Jun	1907	1.33
Jul	1907	-2.81
Aug	1907	-0.1
Sep	1907	-0.43
Oct	1907	0.69
Nov	1907	1.28
Dec	1907	0.75
Jan	1908	0.58
Feb	1908	1.67
Mar	1908	2.22
Apr	1908	-1.22
May	1908	0.7
Jun	1908	0.15
Jul	1908	-1.22
Aug	1908	-1.65
Sep	1908	-0.18
Oct	1908	-1.83
Nov	1908	-0.04
Dec	1908	1.46
Jan	1909	0.97
Feb	1909	-0.49
Mar	1909	-1.55
Apr	1909	0.42
May	1909	-2.35
Jun	1909	-1.74
Jul	1909	3.74
Aug	1909	1.79
Sep	1909	-2.28
Oct	1909	2.5
Nov	1909	-2.19
Dec	1909	-2.12
Jan	1910	1.85
Feb	1910	3.24
Mar	1910	1.15
Apr	1910	-1.26
May	1910	1.97
Jun	1910	0.12
Jul	1910	-0.57
Aug	1910	-0.85
Sep	1910	-1.9
Oct	1910	-1.38
Nov	1910	-1.76
Dec	1910	-0.24
Jan	1911	0.36
Feb	1911	0.48
Mar	1911	-0.04
Apr	1911	-0.8
May	1911	2.28
Jun	1911	-0.36
Jul	1911	-2.07
Aug	1911	-0.62
Sep	1911	0.13
Oct	1911	-1.01
Nov	1911	0.58
Dec	1911	1.21
Jan	1912	-0.97
Feb	1912	-1.7
Mar	1912	2.66
Apr	1912	0.47
May	1912	0.21
Jun	1912	0.13
Jul	1912	-1.04
Aug	1912	-1.23
Sep	1912	-3.01
Oct	1912	1.21
Nov	1912	0.7
Dec	1912	2.21
Jan	1913	0.93
Feb	1913	-0.11
Mar	1913	3.19
Apr	1913	2.67
May	1913	1.93
Jun	1913	2.16
Jul	1913	-1.11
Aug	1913	0.64
Sep	1913	-0.91
Oct	1913	-1.29
Nov	1913	3.61
Dec	1913	0.02
Jan	1914	-0.68
Feb	1914	2.08
Mar	1914	2.09
Apr	1914	1.3
May	1914	2.41
Jun	1914	2.06
Jul	1914	0.23
Aug	1914	0.68
Sep	1914	-0.26
Oct	1914	-0.73
Nov	1914	0.24
Dec	1914	1.33
Jan	1915	1.1
Feb	1915	1.32
Mar	1915	-3
Apr	1915	2.43
May	1915	-2.97
Jun	1915	-2.99
Jul	1915	0.34
Aug	1915	-3.91
