Mon	Year	NAO
Sep	1915	-1.77
Oct	1915	0.92
Nov	1915	-3.25
Dec	1915	-1.87
Jan	1916	1.81
Feb	1916	2.11
Mar	1916	-2.4
Apr	1916	1.29
May	1916	-0.29
Jun	1916	-2.36
Jul	1916	-0.18
Aug	1916	-1.5
Sep	1916	-0.86
Oct	1916	2.33
Nov	1916	0.36
Dec	1916	-2.39
Jan	1917	-2.11
Feb	1917	-1.15
Mar	1917	-0.18
Apr	1917	-2.88
May	1917	-2.67
Jun	1917	1.19
Jul	1917	-2.07
Aug	1917	0.75
Sep	1917	1.79
Oct	1917	2.44
Nov	1917	1.44
Dec	1917	-1.73
Jan	1918	-3.67
Feb	1918	2.32
Mar	1918	0.49
Apr	1918	-0.94
May	1918	-0.07
Jun	1918	0.65
Jul	1918	-2.37
Aug	1918	0.86
Sep	1918	1.34
Oct	1918	1.92
Nov	1918	0
Dec	1918	0.99
Jan	1919	0.29
Feb	1919	-1.98
Mar	1919	0.03
Apr	1919	0.98
May	1919	-0.62
Jun	1919	2.63
Jul	1919	-0.34
Aug	1919	0.52
Sep	1919	1.33
Oct	1919	-3.33
Nov	1919	-1.76
Dec	1919	2.84
Jan	1920	2.33
Feb	1920	1.29
Mar	1920	3.42
Apr	1920	-1.25
May	1920	1.92
Jun	1920	-0.11
Jul	1920	3.43
Aug	1920	-2.23
Sep	1920	1.01
Oct	1920	-0.78
Nov	1920	1.34
Dec	1920	-1.63
Jan	1921	1.45
Feb	1921	-0.14
Mar	1921	3.31
Apr	1921	-1.1
May	1921	3.18
Jun	1921	-0.93
Jul	1921	-1.04
Aug	1921	1.44
Sep	1921	0.21
Oct	1921	-1.51
Nov	1921	-0.23
Dec	1921	2.48
Jan	1922	0.62
Feb	1922	2.51
Mar	1922	0.24
Apr	1922	-0.29
May	1922	1.29
Jun	1922	2.79
Jul	1922	2.62
Aug	1922	1.82
Sep	1922	1.47
Oct	1922	-3.86
Nov	1922	-1.04
Dec	1922	1.35
Jan	1923	1.27
Feb	1923	1.33
Mar	1923	-0.36
Apr	1923	0.77
May	1923	-1.23
Jun	1923	0.32
Jul	1923	2.45
Aug	1923	0.72
Sep	1923	2.1
Oct	1923	2.05
Nov	1923	0.71
Dec	1923	0.96
Jan	1924	0.46
Feb	1924	-0.89
Mar	1924	-3.49
Apr	1924	-1.52
May	1924	0.55
Jun	1924	0.34
Jul	1924	1.99
Aug	1924	2.73
Sep	1924	1.55
Oct	1924	0.52
Nov	1924	0.06
Dec	1924	2.1
Jan	1925	0.31
Feb	1925	2.3
Mar	1925	-1.79
Apr	1925	2.04
May	1925	1.94
Jun	1925	-0.24
Jul	1925	1.33
Aug	1925	1.44
Sep	1925	-0.52
Oct	1925	-1.53
Nov	1925	-2.41
Dec	1925	-3.42
Jan	1926	0.56
Feb	1926	0.75
Mar	1926	0.09
Apr	1926	0.93
May	1926	-1.79
Jun	1926	-1.65
Jul	1926	-0.18
Aug	1926	0.89
Sep	1926	-1.95
Oct	1926	-2.55
Nov	1926	2.91
Dec	1926	-1.43
Jan	1927	2.41
Feb	1927	0.2
Mar	1927	2.11
Apr	1927	0.77
May	1927	-2.58
Jun	1927	0.29
Jul	1927	-0.39
Aug	1927	1.37
Sep	1927	0.77
Oct	1927	-3.2
Nov	1927	0.32
Dec	1927	-3.16
Jan	1928	3.17
Feb	1928	1.44
Mar	1928	-0.78
Apr	1928	0.88
May	1928	-3.06
Jun	1928	-2.78
Jul	1928	0.17
Aug	1928	-1.4
Sep	1928	-1.61
Oct	1928	2.16
Nov	1928	1.73
Dec	1928	0.52
Jan	1929	-4.19
Feb	1929	-0.02
Mar	1929	-2.06
Apr	1929	-3.14
May	1929	1.89
Jun	1929	-0.75
Jul	1929	-0.94
Aug	1929	0.5
Sep	1929	0.72
Oct	1929	2.19
Nov	1929	2.44
Dec	1929	2.46
Jan	1930	2.12
Feb	1930	-0.76
Mar	1930	-0.64
Apr	1930	-0.31
May	1930	1.75
Jun	1930	2.47
Jul	1930	-0.82
Aug	1930	-0.13
Sep	1930	-2.99
Oct	1930	1.09
Nov	1930	0.97
Dec	1930	1.98
Jan	1931	0.01
Feb	1931	1.64
Mar	1931	-3.61
Apr	1931	0.93
May	1931	-0.03
Jun	1931	-1.74
Jul	1931	2.09
Aug	1931	-3.39
Sep	1931	-2.29
Oct	1931	-1.6
Nov	1931	1.84
Dec	1931	-0.45
Jan	1932	0.91
Feb	1932	-3.92
Mar	1932	-1.34
Apr	1932	1.19
May	1932	-1.54
Jun	1932	-1.59
Jul	1932	1.42
Aug	1932	0.33
Sep	1932	0.08
Oct	1932	1.75
Nov	1932	0.07
Dec	1932	-0.02
Jan	1933	0.86
Feb	1933	-1.92
Mar	1933	0.9
Apr	1933	-2.11
May	1933	-0.54
Jun	1933	1.53
Jul	1933	1.08
Aug	1933	1.38
Sep	1933	-1.58
Oct	1933	-2.11
Nov	1933	-0.1
Dec	1933	-0.93
Jan	1934	1.54
Feb	1934	0.08
Mar	1934	2.3
Apr	1934	-1.91
May	1934	1.65
Jun	1934	-2.52
Jul	1934	0.15
Aug	1934	2.88
Sep	1934	1.98
Oct	1934	1.02
Nov	1934	-1.47
Dec	1934	-0.47
Jan	1935	-0.61
Feb	1935	2.1
Mar	1935	-0.07
Apr	1935	-2.01
May	1935	-2.6
Jun	1935	0.99
Jul	1935	2.18
Aug	1935	1.77
Sep	1935	0.74
Oct	1935	3.65
Nov	1935	2.1
Dec	1935	-0.82
Jan	1936	-2.16
Feb	1936	-1.93
Mar	1936	-0.83
Apr	1936	-1.38
May	1936	0.14
Jun	1936	-0.09
Jul	1936	0.87
Aug	1936	1.56
Sep	1936	-3.08
Oct	1936	1.42
Nov	1936	1.75
Dec	1936	1.22
Jan	1937	0.94
Feb	1937	0.42
Mar	1937	-1.78
Apr	1937	0.69
May	1937	1.51
Jun	1937	-0.64
Jul	1937	-0.93
Aug	1937	0.37
Sep	1937	1.5
Oct	1937	-0.71
Nov	1937	-3.63
Dec	1937	-1.16
Jan	1938	1.91
Feb	1938	-1.3
Mar	1938	1.65
Apr	1938	-3.34
May	1938	0.87
Jun	1938	1.57
Jul	1938	2.25
Aug	1938	1.5
Sep	1938	1.44
Oct	1938	3.52
Nov	1938	2.17
Dec	1938	0.83
Jan	1939	-1.68
Feb	1939	1.9
Mar	1939	0.23
Apr	1939	-0.6
May	1939	-0.3
Jun	1939	-0.68
Jul	1939	-0.33
Aug	1939	-0.11
Sep	1939	-4.57
Oct	1939	-1.31
Nov	1939	1.72
Dec	1939	-1.63
Jan	1940	-2.48
Feb	1940	-1.52
Mar	1940	-1.27
Apr	1940	-0.5
May	1940	-0.59
Jun	1940	0.8
Jul	1940	0.04
Aug	1940	-0.5
Sep	1940	-0.17
Oct	1940	-0.34
Nov	1940	1.79
Dec	1940	-0.57
Jan	1941	-2.82
Feb	1941	-0.2
Mar	1941	-0.92
Apr	1941	-2.02
May	1941	-0.16
Jun	1941	-0.4
Jul	1941	0.86
Aug	1941	0.7
Sep	1941	-2.51
Oct	1941	-1.5
Nov	1941	-1.02
Dec	1941	0.23
Jan	1942	1.35
Feb	1942	-2.48
Mar	1942	-1.76
Apr	1942	-0.57
May	1942	-0.04
Jun	1942	-2.29
Jul	1942	1.2
Aug	1942	1.36
Sep	1942	1.48
Oct	1942	0.98
Nov	1942	-2.78
Dec	1942	0.44
Jan	1943	0.02
Feb	1943	2.21
Mar	1943	0.53
Apr	1943	2.59
May	1943	0.35
Jun	1943	0.42
Jul	1943	0.14
Aug	1943	-1.69
Sep	1943	2.47
Oct	1943	0.69
Nov	1943	0.77
Dec	1943	0.29
Jan	1944	0.82
Feb	1944	-0.65
Mar	1944	-2.27
Apr	1944	-0.61
May	1944	-0.15
Jun	1944	-0.19
Jul	1944	-3.51
Aug	1944	1.23
Sep	1944	0.63
Oct	1944	1.42
Nov	1944	0.07
Dec	1944	-1.01
Jan	1945	-2.09
Feb	1945	1.73
Mar	1945	-0.38
Apr	1945	-2.99
May	1945	-0.03
Jun	1945	0.42
Jul	1945	-0.97
Aug	1945	0.61
Sep	1945	-0.41
Oct	1945	-2.73
Nov	1945	-3.43
Dec	1945	-1.58
Jan	1946	1.61
Feb	1946	-0.21
Mar	1946	0.11
Apr	1946	2.37
May	1946	-2.55
Jun	1946	3.1
Jul	1946	1.96
Aug	1946	2.25
Sep	1946	1.61
Oct	1946	-3.47
Nov	1946	-0.56
Dec	1946	1.5
Jan	1947	0.1
Feb	1947	-3.25
Mar	1947	-2.16
Apr	1947	3.55
May	1947	-0.31
Jun	1947	0.15
Jul	1947	0.56
Aug	1947	-1.89
Sep	1947	2.14
Oct	1947	-0.65
Nov	1947	-1.93
Dec	1947	-1.97
Jan	1948	1.41
Feb	1948	-0.66
Mar	1948	1.07
Apr	1948	1.63
May	1948	-0.57
Jun	1948	0.41
Jul	1948	-0.86
Aug	1948	-0.7
Sep	1948	0.56
Oct	1948	1.02
Nov	1948	-2.01
Dec	1948	-0.08
Jan	1949	1
Feb	1949	1.44
Mar	1949	-0.44
Apr	1949	2.73
May	1949	0.54
Jun	1949	-1.71
Jul	1949	-1.72
Aug	1949	-1.62
Sep	1949	-1.19
Oct	1949	0.23
Nov	1949	2.16
Dec	1949	0.98
Jan	1950	0.07
Feb	1950	1.94
Mar	1950	-0.08
Apr	1950	2.02
May	1950	-2.43
Jun	1950	0.35
Jul	1950	0.28
Aug	1950	2.17
Sep	1950	3.18
Oct	1950	1.38
Nov	1950	-0.44
Dec	1950	-0.47
Jan	1951	1.47
Feb	1951	1.71
Mar	1951	-1.35
Apr	1951	-1.56
May	1951	-2.29
Jun	1951	-3.02
Jul	1951	-0.65
Aug	1951	3.71
Sep	1951	0.01
Oct	1951	0.51
Nov	1951	0.95
Dec	1951	2.44
Jan	1952	2.13
Feb	1952	-1.49
Mar	1952	-2
Apr	1952	2.47
May	1952	-1.98
Jun	1952	0.24
Jul	1952	0
Aug	1952	-0.59
Sep	1952	-1.97
Oct	1952	-0.22
Nov	1952	-2.55
Dec	1952	-0.55
Jan	1953	-1.38
Feb	1953	0.14
Mar	1953	-0.15
Apr	1953	-2.11
May	1953	-1.51
Jun	1953	0.81
Jul	1953	2.19
Aug	1953	1.96
Sep	1953	0.76
Oct	1953	1.01
Nov	1953	1.88
Dec	1953	0.32
Jan	1954	0.25
Feb	1954	1.6
Mar	1954	1.01
Apr	1954	0.08
May	1954	-1.84
Jun	1954	1.11
Jul	1954	3.37
Aug	1954	0.13
Sep	1954	3.16
Oct	1954	0.95
Nov	1954	2.17
Dec	1954	1.65
Jan	1955	-1.72
Feb	1955	-1.71
Mar	1955	-2.79
Apr	1955	0.08
May	1955	-0.29
Jun	1955	-0.33
Jul	1955	-0.5
Aug	1955	-0.91
Sep	1955	3.05
Oct	1955	-1.49
Nov	1955	-3.36
Dec	1955	-0.37
Jan	1956	-0.53
Feb	1956	-2.45
Mar	1956	0.6
Apr	1956	-1.6
May	1956	4
Jun	1956	0.85
Jul	1956	-0.88
Aug	1956	-0.9
Sep	1956	-0.63
Oct	1956	-0.06
Nov	1956	0.79
Dec	1956	1.6
Jan	1957	1.5
Feb	1957	-0.1
Mar	1957	-1.17
Apr	1957	0.16
May	1957	-0.14
Jun	1957	-3.1
Jul	1957	-1.29
Aug	1957	0.5
Sep	1957	-1.75
Oct	1957	1.64
Nov	1957	-2.25
Dec	1957	1.3
Jan	1958	-0.16
Feb	1958	-1.89
Mar	1958	-2.3
Apr	1958	0.87
May	1958	0.08
Jun	1958	-1.74
Jul	1958	-1.98
Aug	1958	0.53
Sep	1958	-1.53
Oct	1958	1.11
Nov	1958	1.13
Dec	1958	-0.23
Jan	1959	-2.49
Feb	1959	0.75
Mar	1959	1.46
Apr	1959	1.55
May	1959	-0.97
Jun	1959	1.35
Jul	1959	1.54
Aug	1959	-0.92
Sep	1959	-1.52
Oct	1959	0.56
Nov	1959	1.6
Dec	1959	2.41
Jan	1960	-2
Feb	1960	-2.27
Mar	1960	-0.65
Apr	1960	0.89
May	1960	-0.38
Jun	1960	0.23
Jul	1960	2.24
Aug	1960	-3.88
Sep	1960	1.02
Oct	1960	-2.74
Nov	1960	1.09
Dec	1960	2.61
Jan	1961	1.23
Feb	1961	0.94
Mar	1961	-0.11
Apr	1961	-0.38
May	1961	-0.91
Jun	1961	3.99
Jul	1961	0.38
Aug	1961	1.74
Sep	1961	2.62
Oct	1961	2.22
Nov	1961	-0.23
Dec	1961	-4.02
Jan	1962	2.34
Feb	1962	0.58
Mar	1962	-3.68
Apr	1962	0.38
May	1962	-0.13
Jun	1962	0.41
Jul	1962	-2.7
Aug	1962	2.36
Sep	1962	-0.69
Oct	1962	0.02
Nov	1962	-0.47
Dec	1962	-1.64
Jan	1963	-5.24
Feb	1963	-0.94
Mar	1963	1.27
Apr	1963	-0.94
May	1963	4.84
Jun	1963	-1.47
Jul	1963	-2.13
Aug	1963	1.63
Sep	1963	1.8
Oct	1963	1.23
Nov	1963	-0.89
Dec	1963	-3
Jan	1964	-2.09
Feb	1964	-1.6
Mar	1964	-1.35
Apr	1964	1.22
May	1964	1.87
Jun	1964	-0.24
Jul	1964	1.3
Aug	1964	-3.06
Sep	1964	-0.39
Oct	1964	0.84
Nov	1964	-0.44
Dec	1964	-0.67
Jan	1965	0.08
Feb	1965	-4.15
Mar	1965	-1
Apr	1965	3.01
May	1965	-1.31
Jun	1965	1.23
Jul	1965	-0.47
Aug	1965	1.36
Sep	1965	0.19
Oct	1965	-0.71
Nov	1965	-1.54
Dec	1965	1.01
Jan	1966	-2.99
Feb	1966	-1.39
Mar	1966	0.25
Apr	1966	-1.1
May	1966	2.15
Jun	1966	0.85
Jul	1966	0.92
Aug	1966	-2.89
Sep	1966	-1.01
Oct	1966	-3.53
Nov	1966	-0.05
Dec	1966	1.52
Jan	1967	-1.73
Feb	1967	1.48
Mar	1967	2.81
Apr	1967	0.16
May	1967	0.73
Jun	1967	1.38
Jul	1967	0.73
Aug	1967	-0.12
Sep	1967	0.48
Oct	1967	2.78
Nov	1967	0.93
Dec	1967	-1.43
Jan	1968	0.26
Feb	1968	-1.42
Mar	1968	1.75
Apr	1968	-1.57
May	1968	-1.06
Jun	1968	1.04
Jul	1968	-3.74
Aug	1968	-1.6
Sep	1968	-0.23
Oct	1968	-1.93
Nov	1968	-1.83
Dec	1968	-1.52
Jan	1969	-2.62
Feb	1969	-2.8
Mar	1969	-2.76
Apr	1969	1.47
May	1969	-0.66
Jun	1969	0.48
Jul	1969	1.5
Aug	1969	-0.65
Sep	1969	1.39
Oct	1969	0.45
Nov	1969	-0.52
Dec	1969	1.21
Jan	1970	-2.41
Feb	1970	1.34
Mar	1970	-1.4
Apr	1970	0.37
May	1970	1.8
Jun	1970	0.34
Jul	1970	0.6
Aug	1970	-0.56
Sep	1970	0.78
Oct	1970	-0.79
Nov	1970	0.35
Dec	1970	-2.06
Jan	1971	-0.67
Feb	1971	0.82
Mar	1971	0.12
Apr	1971	-1.62
May	1971	2.37
Jun	1971	-1.4
Jul	1971	-1.79
Aug	1971	3.03
Sep	1971	-2.07
Oct	1971	-0.53
Nov	1971	1.02
Dec	1971	-0.03
Jan	1972	0.41
Feb	1972	0.7
Mar	1972	1.17
Apr	1972	1.34
May	1972	2.81
Jun	1972	3.94
Jul	1972	-1.16
Aug	1972	-0.31
Sep	1972	-3.55
Oct	1972	-1.4
Nov	1972	1.34
Dec	1972	1.69
Jan	1973	-0.01
Feb	1973	2.13
Mar	1973	0.31
Apr	1973	-3.61
May	1973	-0.64
Jun	1973	2.14
Jul	1973	1.06
Aug	1973	0.95
Sep	1973	-0.17
Oct	1973	-1.4
Nov	1973	-1.53
Dec	1973	0.02
Jan	1974	2.47
Feb	1974	1.27
Mar	1974	0.16
Apr	1974	-1.16
May	1974	0.05
Jun	1974	-0.49
Jul	1974	1.78
Aug	1974	0.97
Sep	1974	2.22
Oct	1974	-0.62
Nov	1974	0.61
Dec	1974	1.69
Jan	1975	1.76
Feb	1975	-0.91
Mar	1975	-0.46
Apr	1975	0.28
May	1975	-1.55
Jun	1975	-0.9
Jul	1975	-0.51
Aug	1975	-0.69
Sep	1975	2.74
Oct	1975	-0.95
Nov	1975	0.81
Dec	1975	-1.34
Jan	1976	0.49
Feb	1976	0.9
Mar	1976	1.93
Apr	1976	-0.28
May	1976	2.98
Jun	1976	0.82
Jul	1976	-2.67
Aug	1976	-4.52
Sep	1976	-3.99
Oct	1976	1.98
Nov	1976	1.05
Dec	1976	-1.8
Jan	1977	-1.22
Feb	1977	-0.36
Mar	1977	0.02
Apr	1977	0.83
May	1977	-0.83
Jun	1977	-1.49
Jul	1977	0.65
Aug	1977	0.28
Sep	1977	-0.82
Oct	1977	1.58
Nov	1977	-0.32
Dec	1977	-1.61
Jan	1978	1.73
Feb	1978	-2.4
Mar	1978	3.35
Apr	1978	-2.07
May	1978	0.64
Jun	1978	1.5
Jul	1978	-1.35
Aug	1978	-2.25
Sep	1978	0.99
Oct	1978	-0.85
Nov	1978	2.21
Dec	1978	-2.35
Jan	1979	-2.24
Feb	1979	-1.24
Mar	1979	1.75
Apr	1979	-1.07
May	1979	0.75
Jun	1979	0.27
Jul	1979	1.03
Aug	1979	1.02
Sep	1979	0.7
Oct	1979	0.4
Nov	1979	1.23
Dec	1979	1.37
Jan	1980	-1.55
Feb	1980	0.36
Mar	1980	0.13
Apr	1980	-1.29
May	1980	-2.13
Jun	1980	2.13
Jul	1980	-0.68
Aug	1980	-2.49
Sep	1980	2.44
Oct	1980	-0.66
Nov	1980	-3.12
Dec	1980	1.23
Jan	1981	0.94
Feb	1981	0.95
Mar	1981	-0.75
Apr	1981	-1.74
May	1981	0.64
Jun	1981	-1.77
Jul	1981	1.84
Aug	1981	0.01
Sep	1981	0.41
Oct	1981	0.77
Nov	1981	-0.92
Dec	1981	-1.08
Jan	1982	-1.48
Feb	1982	1.59
Mar	1982	2.44
Apr	1982	-1.09
May	1982	1.19
Jun	1982	-2.59
Jul	1982	-0.69
Aug	1982	3.84
Sep	1982	0.9
Oct	1982	1.27
Nov	1982	2.65
Dec	1982	2.45
Jan	1983	2.48
Feb	1983	-1.52
Mar	1983	1.94
Apr	1983	-0.91
May	1983	0.39
Jun	1983	0.21
Jul	1983	-0.39
Aug	1983	1.54
Sep	1983	-1.23
Oct	1983	2.16
Nov	1983	-3.93
Dec	1983	0.2
Jan	1984	3.58
Feb	1984	1.32
Mar	1984	-1.97
Apr	1984	-1.4
May	1984	1.27
Jun	1984	0.7
Jul	1984	-1.53
Aug	1984	0.4
Sep	1984	0.5
Oct	1984	1.48
Nov	1984	0.69
Dec	1984	1.11
Jan	1985	-2.62
Feb	1985	-1.36
Mar	1985	0.57
Apr	1985	0.31
May	1985	-0.68
Jun	1985	-1.37
Jul	1985	1.05
Aug	1985	2.45
Sep	1985	-1.57
Oct	1985	-0.42
Nov	1985	-3.14
Dec	1985	-0.77
Jan	1986	2.72
Feb	1986	-2.54
Mar	1986	3.98
Apr	1986	-0.05
May	1986	2.46
Jun	1986	0.47
Jul	1986	0.76
Aug	1986	-4.8
Sep	1986	-3.43
Oct	1986	3.33
Nov	1986	3.73
Dec	1986	1.73
Jan	1987	-3.59
Feb	1987	-0.7
Mar	1987	0
Apr	1987	0.53
May	1987	-1.54
Jun	1987	-0.97
Jul	1987	-0.04
Aug	1987	-3.46
Sep	1987	0.25
Oct	1987	1.05
Nov	1987	-0.27
Dec	1987	-2.51
Jan	1988	1.55
Feb	1988	0.48
Mar	1988	0.83
Apr	1988	-2.28
May	1988	-0.27
Jun	1988	0.21
Jul	1988	1.88
Aug	1988	2.22
Sep	1988	0.77
Oct	1988	-0.98
Nov	1988	-2.68
Dec	1988	-0.13
Jan	1989	2.07
Feb	1989	3.12
Mar	1989	3.23
Apr	1989	0.82
May	1989	-0.23
Jun	1989	-1.17
Jul	1989	-0.54
Aug	1989	3.29
Sep	1989	-0.04
Oct	1989	0.85
Nov	1989	-1.31
Dec	1989	-3.23
Jan	1990	3.16
Feb	1990	3.25
Mar	1990	2.12
Apr	1990	2.87
May	1990	-3.24
Jun	1990	1.63
Jul	1990	0.05
Aug	1990	1.16
Sep	1990	-0.32
Oct	1990	1.01
Nov	1990	-1.61
Dec	1990	0.83
Jan	1991	0.87
Feb	1991	0.53
Mar	1991	0.08
Apr	1991	1.17
May	1991	0.18
Jun	1991	0.38
Jul	1991	-0.63
Aug	1991	1.07
Sep	1991	0.35
Oct	1991	-0.33
Nov	1991	1.86
Dec	1991	-0.87
Jan	1992	-1.67
Feb	1992	1.86
Mar	1992	2.51
Apr	1992	2.05
May	1992	-0.73
Jun	1992	-0.49
Jul	1992	0.57
Aug	1992	3.65
Sep	1992	0.74
Oct	1992	-1.41
Nov	1992	3.36
Dec	1992	0.97
Jan	1993	2.13
Feb	1993	-0.13
Mar	1993	0.91
Apr	1993	1.69
May	1993	-2.97
Jun	1993	-0.37
Jul	1993	1.04
Aug	1993	-1.28
Sep	1993	-0.68
Oct	1993	-3.21
Nov	1993	1.92
Dec	1993	2.97
Jan	1994	2.3
Feb	1994	-0.24
Mar	1994	4.24
Apr	1994	1.45
May	1994	-0.57
Jun	1994	2.02
Jul	1994	0.79
Aug	1994	-1
Sep	1994	-0.11
Oct	1994	-1.16
Nov	1994	-0.14
Dec	1994	1.63
Jan	1995	2.02
Feb	1995	2.31
Mar	1995	1.91
Apr	1995	-2.1
May	1995	-0.92
Jun	1995	-2.73
Jul	1995	-1.45
Aug	1995	-2.46
Sep	1995	0.3
Oct	1995	-0.19
Nov	1995	-3.18
Dec	1995	-4.14
Jan	1996	-1.48
Feb	1996	0.9
Mar	1996	-2.79
Apr	1996	-0.97
May	1996	-1.75
Jun	1996	0.7
Jul	1996	1.36
Aug	1996	0.59
Sep	1996	-0.9
Oct	1996	1.29
Nov	1996	1.62
Dec	1996	-3.4
Jan	1997	-2.58
Feb	1997	3.37
Mar	1997	1.35
Apr	1997	-2.77
May	1997	-1.53
Jun	1997	-2.59
Jul	1997	0.66
Aug	1997	0.67
Sep	1997	-1.18
Oct	1997	-2.95
Nov	1997	-0.15
Dec	1997	-1.1
Jan	1998	-0.41
Feb	1998	0.35
Mar	1998	0.14
Apr	1998	0.82
May	1998	-0.7
Jun	1998	-0.83
Jul	1998	0.66
Aug	1998	1.25
Sep	1998	-1.41
Oct	1998	1.22
Nov	1998	0.69
Dec	1998	1.46
Jan	1999	1.55
Feb	1999	1.73
Mar	1999	0.6
Apr	1999	0.04
May	1999	0.17
Jun	1999	1.05
Jul	1999	-1.45
Aug	1999	-3.16
Sep	1999	0.93
Oct	1999	0.44
Nov	1999	0.6
Dec	1999	1.53
Jan	2000	0.07
Feb	2000	2.75
Mar	2000	-0.13
Apr	2000	-2.25
May	2000	1.12
Jun	2000	-0.27
Jul	2000	-2.67
Aug	2000	0.6
Sep	2000	0.41
Oct	2000	3.54
Nov	2000	0.43
Dec	2000	-1.58
Jan	2001	-0.03
Feb	2001	-0.63
Mar	2001	-1.2
Apr	2001	1.41
May	2001	-1.18
Jun	2001	-1.8
Jul	2001	0.68
