year	doy.on	doy.off	aod	reff
1720	18	99	0.005	0.2
1721	10	99	0.001	0.2
1722	0	101	0	0.2
1723	17	98	0.003	0.2
1724	30	101	0.001	0.2
1725	26	92	0	0.2
1726	-6	101	0	0.2
1727	9	103	0	0.2
1728	1	102	0	0.2
1729	8	84	0	0.2
1730	-2	102	0	0.2
1731	11	116	0.024	0.29
1732	17	99	0.008	0.2
1733	15	97	0.002	0.2
1734	4	113	0	0.2
1735	12	108	0	0.2
1736	7	99	0	0.2
1737	19	109	0	0.2
1738	8	108	0	0.2
1739	3	102	0.017	0.26
1740	23	92	0.035	0.33
1741	17	88	0.008	0.2
1742	-4	107	0.002	0.2
1743	0	104	0	0.2
1744	10	107	0	0.2
1745	11	107	0	0.2
1746	11	95	0	0.2
1747	16	99	0.005	0.2
1748	25	96	0.001	0.2
1749	16	98	0	0.2
1750	7	114	0	0.2
1751	43	74	0	0.2
1752	21	106	0	0.2
1753	14	100	0	0.2
1754	35	93	0	0.2
1755	6	98	0	0.2
1756	13	101	0	0.2
1757	5	95	0	0.2
1758	31	97	0	0.2
1759	10	97	0	0.2
1760	22	99	0.005	0.2
1761	3	99	0.001	0.2
1762	12	99	0.024	0.29
1763	18	85	0.007	0.2
1764	3	109	0.002	0.2
1765	8	102	0	0.2
1766	19	101	0	0.2
1767	16	94	0	0.2
1768	8	91	0	0.2
1769	17	104	0	0.2
1770	21	97	0	0.2
1771	14	102	0	0.2
1772	-3	99	0.006	0.2
1773	13	87	0.002	0.2
1774	0	101	0	0.2
1775	12	76	0	0.2
1776	17	87	0	0.2
1777	14	103	0	0.2
1778	20	107	0.005	0.2
1779	15	109	0.006	0.2
1780	13	76	0.001	0.2
1781	10	107	0	0.2
1782	-7	106	0	0.2
1783	15	103	0.009	0.21
1784	17	93	0.042	0.35
1785	18	86	0.01	0.22
1786	5	106	0.002	0.2
1787	-3	106	0	0.2
1788	8	114	0.011	0.22
1789	26	91	0.003	0.2
1790	27	86	0.001	0.2
1791	29	105	0	0.2
1792	16	89	0	0.2
1793	16	96	0	0.2
1794	2	95	0	0.2
1795	20	103	0	0.2
1796	12	96	0.018	0.26
1797	20	101	0.006	0.2
1798	0	100	0.001	0.2
1799	12	109	0	0.2
1800	7	83	0	0.2
1801	5	94	0.012	0.23
1802	6	98	0.004	0.2
1803	4	113	0.001	0.2
1804	7	114	0.018	0.27
1805	29	100	0.006	0.2
1806	22	92	0.001	0.2
1807	27	97	0	0.2
1808	2	105	0	0.2
1809	15	108	0.198	0.59
1810	5	120	0.18	0.57
1811	7	103	0.067	0.41
1812	-8	110	0.025	0.29
1813	6	116	0.009	0.21
1814	-6	97	0	0.2
1815	-5	104	0.199	0.59
1816	3	90	0.364	0.72
1817	7	102	0.194	0.58
1818	20	91	0.073	0.42
1819	2	107	0.027	0.3
1820	4	87	0.003	0.2
1821	17	85	0	0.2
1822	10	97	0	0.2
1823	7	105	0	0.2
1824	30	105	0	0.2
1825	19	89	0	0.2
1826	17	75	0	0.2
1827	14	90	0	0.2
1828	10	105	0	0.2
1829	21	88	0	0.2
1830	21	106	0	0.2
1831	3	94	0.01	0.22
1832	6	88	0.098	0.47
1833	5	111	0.048	0.37
1834	14	96	0.018	0.26
1835	22	103	0.127	0.51
1836	10	102	0.116	0.49
1837	3	105	0.042	0.35
1838	9	111	0.015	0.25
1839	-5	107	0.006	0.2
1840	2	107	0.004	0.2
1841	0	96	0.001	0.2
1842	12	86	0	0.2
1843	11	97	0.004	0.2
1844	7	103	0.001	0.2
1845	-1	112	0	0.2
1846	15	106	0.006	0.2
1847	21	82	0.002	0.2
1848	20	93	0	0.2
1849	1	109	0	0.2
1850	-7	124	0	0.2
1851	5	108	0	0.2
1852	13	101	0	0.2
1853	0	86	0	0.2
1854	24	89	0.009	0.21
1855	16	95	0.004	0.2
1856	19	101	0.001	0.2
1857	17	92	0	0.2
1858	23	99	0	0.2
1859	9	112	0	0.2
1860	-8	106	0.003	0.2
1861	3	110	0.002	0.2
1862	-1	113	0.054	0.38
1863	16	99	0.033	0.33
1864	11	89	0.012	0.23
1865	4	88	0.005	0.2
1866	31	100	0.001	0.2
1867	28	94	0	0.2
1868	0	105	0	0.2
1869	18	105	0	0.2
1870	14	113	0	0.2
1871	-1	104	0	0.2
1872	24	84	0.001	0.2
1873	6	99	0.008	0.2
1874	12	110	0.002	0.2
1875	7	96	0.01	0.22
1876	-1	117	0.003	0.2
1877	4	83	0.001	0.2
1878	2	120	0	0.2
1879	10	95	0	0.2
1880	28	97	0	0.2
1881	18	91	0	0.2
1882	-2	103	0	0.2
1883	17	108	0.02	0.28
1884	12	104	0.157	0.54
1885	24	101	0.073	0.42
1886	19	89	0.045	0.36
1887	15	114	0.016	0.25
1888	3	113	0.004	0.2
1889	9	102	0	0.2
1890	10	98	0.004	0.2
1891	11	104	0.001	0.2
1892	5	104	0.004	0.2
1893	12	105	0.001	0.2
1894	13	104	0	0.2
1895	11	103	0	0.2
1896	15	98	0	0.2
1897	17	101	0	0.2
1898	29	106	0.007	0.2
1899	14	99	0.002	0.2
1900	14	91	0	0.2
1901	0	106	0	0.2
1902	7	91	0.004	0.2
1903	-2	112	0.069	0.41
1904	22	94	0.038	0.34
1905	5	90	0.014	0.24
1906	27	104	0.005	0.2
1907	15	101	0.013	0.24
1908	24	101	0.006	0.2
1909	8	103	0.001	0.2
1910	10	85	0	0.2
1911	21	92	0	0.2
1912	6	88	0.031	0.32
1913	33	102	0.029	0.31
1914	16	101	0.006	0.2
1915	17	105	0.001	0.2
1916	13	97	0.009	0.21
1917	15	92	0.003	0.2
1918	3	92	0.001	0.2
1919	14	104	0	0.2
1920	19	115	0	0.2
1921	11	101	0.005	0.2
1922	3	92	0.001	0.2
1923	20	110	0	0.2
1924	25	109	0.011	0.23
1925	32	75	0.005	0.2
1926	16	117	0.001	0.2
1927	9	100	0	0.2
1928	4	95	0	0.2
1929	0	114	0.002	0.2
1930	7	113	0.002	0.2
1931	44	91	0.006	0.2
1932	37	101	0.01	0.22
1933	26	103	0.003	0.2
1934	11	85	0.001	0.2
1935	5	119	0	0.2
1936	24	116	0	0.2
1937	4	99	0	0.2
1938	29	94	0	0.2
1939	16	111	0	0.2
1940	13	105	0	0.2
1941	20	96	0	0.2
1942	22	117	0	0.2
1943	14	117	0	0.2
1944	9	104	0	0.2
1945	23	103	0	0.2
1946	6	104	0	0.2
1947	0	105	0	0.2
1948	51	83	0	0.2
1949	20	91	0	0.2
1950	9	100	0	0.2
1951	38	96	0	0.2
1952	6	116	0	0.2
1953	18	104	0	0.2
1954	0	109	0	0.2
1955	19	111	0	0.2
