year	period	no.ice	doy	enso	co2	sunspots	air.t.as	aod	reff
1443	1	0	-24	0.502	285.1375			0.04	0.35
1444	1	0	-39	-0.558	285.3736			0.015	0.25
1445	1	0	-31	-0.552	285.5992			0.012	0.23
1446	1	0	-30	-0.223	285.8144			0.003	0.2
1447	1	0	-32	0.446	286.0193			0	0.2
1448	1	0	-24	-0.346	286.2141			0	0.2
1449	1	0	-19	0.518	286.399			0	0.2
1450	1	0	-24	-0.885	286.5741			0	0.2
1451	1	0	-9	1.238	286.7395			0.022	0.28
1452	1	0	-34	0.064	286.8955			0.007	0.2
1453	1	0	-29	0.454	287.0422			0.002	0.2
1454	1	0	-27	0.212	287.1797			0.015	0.25
1455	1	0	-31	-1.618	287.3082			0.056	0.39
1456	1	0	-27	-0.222	287.4278			0.272	0.65
1457	1	NA	NA	0.052	287.5387			0.193	0.58
1458	1	0	-26	1.186	287.6411			0.089	0.45
1459	1	0	-42	-0.703	287.7352			0.059	0.39
1460	1	0	-22	-0.511	287.821			0.047	0.37
1461	1	0	-17	0.119	287.8987			0.009	0.21
1462	1	0	-33	1.41	287.9685			0.002	0.2
1463	1	0	-22	0.237	288.0306			0.012	0.23
1464	1	0	-21	-1.721	288.0851			0.015	0.25
1465	1	0	-51	-1.286	288.1321			0.003	0.2
1466	1	0	-11	1.477	288.1719			0.001	0.2
1467	1	0	-20	1.795	288.2045			0.002	0.2
1468	1	0	-21	-1.16	288.2302			0.002	0.2
1469	1	0	2	0.477	288.249			0	0.2
1470	1	0	-36	0.309	288.2612			0	0.2
1471	1	0	-40	-1.75	288.2669			0.008	0.2
1472	1	0	-38	0.541	288.2662			0.002	0.2
1473	1	0	-28	0.573	288.2593			0.001	0.2
1474	1	0	-30	0.007	288.2465			0.014	0.24
1475	1	0	-31	-1.605	288.2277			0.004	0.2
1476	1	0	-25	0.134	288.2032			0.001	0.2
1477	1	0	-14	0.934	288.1732			0	0.2
1478	1	0	-15	1.209	288.1378			0	0.2
1479	1	0	-26	-0.715	288.0971			0	0.2
1480	1	0	-28	-1.107	288.0513			0.011	0.23
1481	1	0	-16	0.122	288.0006			0.015	0.25
1482	1	0	-7	0.425	287.9451			0.008	0.2
1483	1	0	-31	-1.392	287.8849			0.002	0.2
1484	1	0	-30	1.807	287.8204			0	0.2
1485	1	0	-21	0.119	287.7515			0	0.2
1486	1	0	-20	1.321	287.6784			0	0.2
1487	1	0	5	-0.715	287.6014			0	0.2
1488	1	0	-11	-1.142	287.5205			0	0.2
1489	1	0	-38	-0.085	287.436			0.008	0.2
1490	1	0	9	0.318	287.3479			0.002	0.2
1491	1	0	-26	0.578	287.2564			0.001	0.2
1492	1	0	-30	-0.168	287.1617			0	0.2
1493	1	0	-26	0.322	287.064			0.01	0.22
1494	1	0	-23	0.849	286.9634			0.014	0.24
1495	1	0	-28	-1.856	286.86			0.003	0.2
1496	1	0	-9	-0.892	286.7541			0.001	0.2
1497	1	0	-51	-0.612	286.6457			0.007	0.2
1498	1	0	-18	2.312	286.535			0.002	0.2
1499	1	0	-44	1.078	286.4223			0	0.2
1500	1	0	-35	-1.231	286.3075			0	0.2
1501	1	0	-16	-0.187	286.191			0	0.2
1502	1	0	-20	-0.601	286.0728			0	0.2
1503	1	0	-47	-0.158	285.9531			0.01	0.22
1504	1	0	-31	1.173	285.8321			0.003	0.2
1505	1	NA	NA	0.181	285.7099			0.008	0.2
1506	1	0	-42	-2.08	285.5867			0.008	0.21
1507	1	NA	NA	0.782	285.4627			0.002	0.2
1508	1	NA	NA	0.271	285.3379			0.021	0.28
1509	1	NA	NA	0.718	285.2126			0.012	0.23
1510	1	NA	NA	-1.041	285.0868			0.003	0.2
1511	1	NA	NA	1.21	284.9609			0.001	0.2
1512	1	NA	NA	-0.269	284.8348			0	0.2
1513	1	NA	NA	-0.294	284.7089			0	0.2
1514	1	NA	NA	1.012	284.5832			0	0.2
1515	1	0	-30	-0.392	284.4578			0.016	0.26
1516	1	0	-26	-0.705	284.333			0.005	0.2
1517	1	0	5	-0.797	284.2089			0.001	0.2
1518	1	0	-33	-0.561	284.0857			0	0.2
1519	1	0	-28	1.886	283.9635			0	0.2
1520	1	0	-17	0.257	283.8424			0.004	0.2
1521	1	0	-5	0.654	283.7227			0.008	0.2
1522	1	0	-30	-2.002	283.6044			0.002	0.2
1523	1	0	-30	0.138	283.4878			0.004	0.2
1524	1	0	-20	-0.162	283.3731			0.008	0.2
1525	1	0	-48	-0.179	283.2602			0.009	0.21
1526	1	0	-17	1.951	283.1495			0.025	0.3
1527	1	0	-15	0.322	283.041			0.006	0.2
1528	1	0	-35	-1.712	282.935			0.003	0.2
1529	1	0	-25	-0.503	282.8315			0	0.2
1530	1	0	-30	1.485	282.7308			0.003	0.2
1531	1	0	-29	0.389	282.633			0.001	0.2
1532	1	0	-22	-1.878	282.5382			0	0.2
1533	1	0	-41	-0.183	282.4466			0.002	0.2
1534	1	0	-15	0.028	282.3584			0	0.2
1535	1	0	-41	-0.198	282.2737			0	0.2
1536	1	0	5	1.769	282.1927			0.007	0.2
1537	1	0	-18	0.778	282.1155			0.014	0.25
1538	1	0	-44	-2.376	282.0424			0.003	0.2
1539	1	0	13	1.02	281.9733			0.001	0.2
1540	1	0	-39	1.549	281.9086			0	0.2
1541	1	0	-28	0.471	281.8483			0	0.2
1542	1	0	-16	-2.922	281.7926			0.011	0.23
1543	1	0	-27	0.643	281.7418			0.004	0.2
1544	1	0	-18	0.048	281.6958			0.001	0.2
1545	1	0	1	0.005	281.6549			0	0.2
1546	1	1	NA	0.638	281.6193			0	0.2
1547	1	0	-26	-0.768	281.5891			0	0.2
1548	1	0	-18	-0.948	281.5644			0	0.2
1549	1	0	-24	0.963	281.5455			0	0.2
1550	1	0	-27	0.847	281.5324			0	0.2
1551	1	0	3	-0.337	281.5253			0	0.2
1552	1	0	-37	-1.308	281.5244			0	0.2
1553	1	NA	NA	0.789	281.5299			0.012	0.23
1554	1	0	-23	0.214	281.5418			0.028	0.31
1555	1	1	NA	0.367	281.5604			0.012	0.23
1556	1	0	-29	0.347	281.5859			0.003	0.2
1557	1	0	-7	0.493	281.6182		14.452	0	0.2
1558	1	0	-31	-0.438	281.6577		14.936	0	0.2
1559	1	0	-29	-0.26	281.7045		14.387	0	0.2
1560	1	0	5	0.034	281.7587		14.917	0	0.2
1561	1	0	-21	-0.795	281.8203		13.959	0.03	0.32
1562	1	0	-27	-0.282	281.8879		14.834	0.01	0.22
1563	1	0	-19	-0.377	281.96		14.759	0.019	0.27
1564	1	0	-25	1.008	282.0352		14.489	0.006	0.2
1565	1	0	-32	1.289	282.112		13.996	0.001	0.2
1566	1	0	-23	-0.1	282.1887		15.122	0	0.2
1567	1	0	-27	-1.408	282.264		14.657	0.012	0.23
1568	1	0	-37	-0.163	282.3362		14.657	0.007	0.2
1569	1	0	-40	0.677	282.4039		14.164	0.002	0.2
1570	1	0	-5	0.366	282.4655		15.048	0.011	0.23
1571	1	0	-40	-0.498	282.5196		14.806	0.015	0.25
1572	1	0	-15	0.603	282.5646		13.568	0.009	0.21
1573	1	0	-32	-1.126	282.599		14.694	0.015	0.25
1574	1	0	7	0.025	282.6213		14.499	0.003	0.2
1575	1	0	-6	0.532	282.63		14.461	0.023	0.29
1576	1	0	-30	-0.75	282.6235		15.289	0.053	0.38
1577	1	0	-26	1.034	282.6003		14.071	0.019	0.27
1578	1	0	-3	1.274	282.559		14.61	0.02	0.28
1579	1	0	-18	-1.754	282.498		15.215	0.007	0.2
1580	1	0	-20	-1.202	282.4158		15.094	0.012	0.23
1581	1	0	-2	0.76	282.3108		14.806	0.003	0.2
1582	1	0	-45	1.211	282.1816		14.424	0.001	0.2
1583	1	0	-44	0.333	282.0267		14.768	0.011	0.22
1584	1	0	-34	-1.193	281.8445		15.113	0.003	0.2
1585	1	0	-17	-1.823	281.6335		13.903	0.053	0.38
1586	1	0	-34	1.629	281.3922		13.857	0.018	0.27
1587	1	0	-39	0.36	281.1191		14.396	0.004	0.2
1588	1	0	-17	0.679	280.8126		14.322	0.015	0.25
1589	1	0	-31	0.755	280.4722		15.196	0.005	0.2
1590	1	0	-18	-1.676	280.1008		14.964	0.001	0.2
1591	1	0	-18	-0.477	279.7022		14.061	0.01	0.22
1592	1	0	-34	-0.271	279.2801		14.62	0.003	0.2
1593	1	0	32	-0.137	278.8385		14.089	0.019	0.27
1594	1	NA	NA	1.565	278.3811		14.285	0.068	0.41
1595	1	0	-7	-0.238	277.9118		14.722	0.028	0.31
1596	1	0	-6	0.869	277.4344		15.066	0.021	0.28
1597	1	0	-49	-0.442	276.9527		15.141	0.007	0.2
1598	1	0	-42	-0.959	276.4705		15.075	0.001	0.2
1599	1	0	-10	1.956	275.9916		14.908	0	0.2
1600	1	0	-43	-2.034	275.5199		14.768	0.147	0.53
1601	1	0	-2	-0.958	275.0592		13.903	0.132	0.51
1602	1	0	-28	0.568	274.6133		15.494	0.05	0.37
1603	1	0	-31	1.093	274.186		14.536	0.019	0.27
1604	1	0	-17	0.397	273.7811		14.629	0.007	0.2
1605	1	0	-44	-0.309	273.4025		15.085	0	0.2
1606	1	0	-39	-0.272	273.054		14.043	0	0.2
1607	1	0	-7	-0.958	272.7393		14.945	0.013	0.24
1608	1	0	-26	0.37	272.4624		14.424	0.004	0.2
1609	1	0	-44	-0.055	272.227		14.378	0.001	0.2
1610	1	0	-31	1.196	272.0369		14.071	0.006	0.2
1611	1	0	-40	0.328	271.8949		15.001	0.002	0.2
1612	1	0	-6	0.075	271.7991		14.573	0	0.2
1613	1	0	-22	-1.13	271.7466		15.038	0.005	0.2
1614	1	0	-41	-0.357	271.7345		14.992	0.014	0.24
1615	1	0	-9	0.122	271.7599		13.782	0.004	0.2
1616	1	0	-40	-0.287	271.8199		15.438	0.001	0.2
1617	1	0	-29	0.37	271.9114		15.01	0	0.2
1618	1	0	-21	0.235	272.0316		14.843	0	0.2
1619	1	0	-21	-0.258	272.1776		14.638	0	0.2
1620	1	0	-54	0.309	272.3464		13.95	0	0.2
1621	1	0	-24	1.91	272.5351		14.694	0.025	0.3
1622	1	0	-19	-0.355	272.7408		15.634	0.033	0.32
1623	1	0	-7	-0.936	272.9606		14.061	0.007	0.2
1624	1	0	-9	-0.808	273.1914		14.703	0.002	0.2
1625	1	0	-23	0.387	273.4305		15.28	0	0.2
1626	1	0	-22	-1.477	273.6749		14.629	0.004	0.2
1627	1	0	-23	0.574	273.9216		15.289	0.001	0.2
1628	1	0	-41	0.264	274.1677		15.885	0	0.2
1629	1	0	-11	1.193	274.4103		14.936	0	0.2
1630	1	0	-40	0.856	274.6469		15.02	0.01	0.22
1631	1	0	-7	-0.713	274.8767		14.527	0.003	0.2
1632	1	0	-13	-2.415	275.0994		14.852	0.001	0.2
1633	1	0	-22	0.285	275.3145		14.834	0	0.2
1634	1	0	-34	0.488	275.5216		14.173	0	0.2
1635	1	0	-29	1.404	275.7205		14.703	0	0.2
1636	1	0	-20	0.223	275.9108		15.327	0	0.2
1637	1	0	-31	-1.019	276.0919		15.075	0	0.2
1638	1	0	-10	-0.998	276.2637		14.88	0	0.2
1639	1	0	-12	0.573	276.4257		14.322	0	0.2
1640	1	0	-13	0.995	276.5776		15.224	0.022	0.28
1641	1	0	-47	-0.189	276.719		13.299	0.157	0.54
1642	1	0	-6	0.542	276.8502		14.675	0.101	0.47
1643	1	0	-26	0.074	276.9714		14.75	0.036	0.33
1644	1	0	-30	0.167	277.0828		15.848	0.013	0.24
1645	1	0	-19	-1.775	277.1848		15.289	0.027	0.3
1646	1	0	9	0.557	277.2777		14.768	0.007	0.2
1647	1	0	-27	1.34	277.3615		15.094	0.002	0.2
1648	1	0	-33	-2.14	277.4368		14.768	0	0.2
1649	1	0	-26	0.274	277.5036		14.489	0	0.2
1650	1	0	-17	0.059	277.5623		14.666	0	0.2
1651	1	0	-18	2.332	277.6132		14.545	0	0.2
1652	1	0	-25	0.349	277.6564		15.131	0	0.2
1653	1	0	-18	-1.129	277.6924		13.913	0	0.2
1654	1	0	-24	-2.918	277.7212		15.206	0	0.2
1655	1	0	-21	0.807	277.7433		14.052	0	0.2
1656	1	0	-21	1.773	277.7589		13.931	0	0.2
1657	1	0	-7	-0.446	277.7682		13.448	0	0.2
1658	1	0	-34	-0.272	277.7714		14.378	0	0.2
1659	1	0	-21	-0.505	277.769		15.159	0	0.2
1660	1	0	-20	0.265	277.7611		14.452	0	0.2
1661	1	0	-13	1.125	277.748		14.508	0	0.2
1662	1	0	-30	0.485	277.73		15.652	0.013	0.24
1663	1	0	-21	-0.048	277.7073		14.629	0.004	0.2
1664	1	0	-36	-0.824	277.6802		14.88	0.001	0.2
1665	1	0	-34	0.49	277.649		14.238	0	0.2
1666	1	0	-26	0.144	277.6139		15.643	0	0.2
1667	1	0	-21	-0.528	277.5752		14.452	0.017	0.26
1668	1	0	-46	-0.85	277.5332		13.764	0.048	0.37
1669	1	0	-6	0.09	277.4881		14.908	0.011	0.23
1670	1	0	-25	-1.346	277.4402		14.461	0.002	0.2
1671	1	1	NA	0.93	277.3898		13.634	0	0.2
1672	1	0	-36	0.555	277.3372		15.113	0	0.2
1673	1	0	-9	-0.209	277.2825		14.759	0.07	0.41
1674	1	0	-13	1.485	277.2261		15.085	0.128	0.51
1675	1	0	-10	-0.573	277.1682		15.141	0.049	0.37
1676	1	0	-26	-1.312	277.1091		14.099	0.018	0.26
1677	1	0	2	0.547	277.0491		14.275	0.007	0.2
1678	1	0	-26	0.593	276.9884		14.675	0.001	0.2
1679	1	0	-34	-1.207	276.9273		14.294	0	0.2
1680	1	0	-34	1.686	276.8661		14.824	0.021	0.28
1681	1	0	-10	-0.621	276.805		15.187	0.018	0.27
1682	1	NA	NA	-0.228	276.7443		15.048	0.007	0.2
1683	1	NA	NA	2.222	276.6843		15.15	0.002	0.2
1684	1	NA	NA	-0.365	276.6252		15.289	0.001	0.2
1685	1	NA	NA	-2.772	276.5673		15.224	0	0.2
1686	1	NA	NA	-0.762	276.5108		14.852	0.006	0.2
1687	1	NA	NA	1.599	276.4561		15.448	0.003	0.2
1688	1	NA	NA	0.269	276.4034		14.722	0.002	0.2
1689	1	NA	NA	0.364	276.3529		14.899	0.001	0.2
1690	1	NA	NA	-0.407	276.305		15.103	0	0.2
1691	1	NA	NA	-1.183	276.2598		14.629	0	0.2
1692	1	NA	NA	1.152	276.2176		13.466	0	0.2
1693	1	NA	NA	0.327	276.1784		15.131	0	0.2
1694	1	NA	NA	0.406	276.1424		14.657	0.105	0.48
1695	1	NA	NA	0.94	276.1096		14.238	0.158	0.54
1696	1	0	-33	-1.366	276.0803		14.499	0.171	0.56
1697	1	NA	NA	-0.247	276.0545		14.638	0.075	0.43
1698	1	NA	NA	-1.228	276.0324		13.875	0.033	0.32
1699	1	NA	NA	0.45	276.014		14.75	0.009	0.21
1700	1	NA	NA	0.114	275.9996	5	14.703	0.004	0.2
1701	1	NA	NA	1.401	275.9892	11	15.01	0.001	0.2
1702	1	1	NA	1.219	275.9829	16	14.554	0.002	0.2
1703	1	NA	NA	-1.238	275.9809	23	13.848	0	0.2
1704	1	NA	NA	-0.993	275.9834	36	14.592	0.005	0.2
1705	1	NA	NA	-0.099	275.9903	58	14.964	0.002	0.2
1706	1	NA	NA	0.877	276.002	29	14.527	0.004	0.2
1707	1	NA	NA	0.017	276.0184	20	14.303	0.001	0.2
1708	1	NA	NA	-1.19	276.0397	10	14.508	0	0.2
1709	1	NA	NA	-0.655	276.066	8	15.02	0	0.2
1710	1	NA	NA	1.148	276.0974	3	14.973	0	0.2
1711	1	NA	NA	0.132	276.1342	0	15.057	0	0.2
1712	1	NA	NA	0.462	276.1763	0	14.834	0	0.2
1713	1	NA	NA	0.237	276.224	2	14.629	0	0.2
1714	1	NA	NA	0.146	276.2773	11	13.587	0	0.2
1715	1	NA	NA	-0.376	276.3363	27	14.517	0.001	0.2
1716	1	NA	NA	-0.867	276.4013	47	14.21	0	0.2
1717	1	NA	NA	-0.992	276.4723	63	14.201	0	0.2
1718	1	NA	NA	0.462	276.5494	60	12.889	0	0.2
1719	1	NA	NA	0.659	276.6328	39	14.238	0	0.2
1720	1	NA	NA	1.266	276.7225	28	14.768	0.005	0.2
1721	1	NA	NA	-0.157	276.8188	26	15.271	0.001	0.2
1722	1	NA	NA	-1.111	276.9217	22	15.066	0	0.2
1723	1	NA	NA	0.792	277.0314	11	15.261	0.003	0.2
1724	1	1	NA	-1.114	277.1473	21	15.02	0.001	0.2
1725	1	NA	NA	-0.896	277.2665	40	14.75	0	0.2
1726	1	NA	NA	2.162	277.3854	78	14.099	0	0.2
1727	1	NA	NA	1.563	277.5002	122	14.648	0	0.2
1728	1	NA	NA	-0.622	277.6075	103	14.461	0	0.2
1729	1	NA	NA	-1.697	277.7036	73	15.038	0	0.2
1730	1	NA	NA	-0.463	277.7849	47	14.331	0	0.2
1731	1	NA	NA	0.024	277.8477	35	14.582	0.024	0.29
1732	1	NA	NA	1.358	277.8885	11	14.582	0.008	0.2
1733	1	NA	NA	-1.15	277.9036	5	14.685	0.002	0.2
1734	1	1	NA	1.53	277.8894	16	14.378	0	0.2
1735	1	NA	NA	-1.377	277.8438	34	14.368	0	0.2
