year	period	no.ice	doy	enso	co2	sunspots	air.t.as	aod	reff
1736	1	NA	NA	-0.673	277.7705	70	14.703	0	0.2
1737	1	1	NA	0.244	277.6747	81	13.81	0	0.2
1738	1	NA	NA	1.347	277.5617	111	14.387	0	0.2
1739	1	1	NA	-0.899	277.4368	101	14.48	0.017	0.26
1740	1	NA	NA	0.624	277.305	73	13.773	0.035	0.33
1741	1	0	-15	0.35	277.1717	40	14.899	0.008	0.2
1742	1	NA	NA	-1.597	277.0421	20	15.336	0.002	0.2
1743	1	NA	NA	0.06	276.9214	16	14.899	0	0.2
1744	1	NA	NA	-0.881	276.8137	5	14.982	0	0.2
1745	1	NA	NA	0.074	276.7192	11	15.541	0	0.2
1746	1	0	-23	2.484	276.6366	22	14.173	0	0.2
1747	1	0	-4	2.368	276.5649	40	13.866	0.005	0.2
1748	1	0	-18	-3.669	276.503	60	15.448	0.001	0.2
1749	1	0	-8	0.94	276.4499	80.9	13.95	0	0.2
1750	1	0	-29	0.162	276.4045	83.4	14.406	0	0.2
1751	1	0	-33	0.842	276.3656	47.7	15.131	0	0.2
1752	1	0	-24	-1.977	276.3323	47.8	14.452	0	0.2
1753	1	NA	NA	0.185	276.3037	30.7	14.573	0	0.2
1754	1	0	1	0.696	276.2805	12.2	15.41	0	0.2
1755	1	0	-30	-0.017	276.2633	9.6	13.727	0	0.2
1756	1	0	-26	-0.52	276.2532	10.2	14.554	0	0.2
1757	1	NA	NA	-1.306	276.251	32.4	14.154	0	0.2
1758	1	0	-15	0.894	276.2574	47.6	14.694	0	0.2
1759	1	1	NA	0.316	276.2734	54	14.238	0	0.2
1760	1	0	-31	-0.22	276.2998	62.9	15.075	0.005	0.2
1761	1	0	-36	0.816	276.3374	85.9	14.136	0.001	0.2
1762	1	0	-19	1.04	276.3872	61.2	14.815	0.024	0.29
1763	1	NA	NA	-1.792	276.4499	45.1	14.954	0.007	0.2
1764	1	NA	NA	0.373	276.5257	36.4	15.113	0.002	0.2
1765	1	NA	NA	-1.274	276.6119	20.9	14.275	0	0.2
1766	1	NA	NA	1.483	276.7051	11.4	15.122	0	0.2
1767	1	NA	NA	0.025	276.8019	37.8	14.443	0	0.2
1768	1	0	-13	-0.067	276.8988	69.8	14.768	0	0.2
1769	1	0	-22	0.134	276.9924	106.1	14.843	0	0.2
1770	1	1	NA	-0.483	277.0793	100.8	14.75	0	0.2
1771	1	NA	NA	2.232	277.1562	81.6	15.075	0	0.2
1772	1	NA	NA	-0.842	277.2195	66.5	14.713	0.006	0.2
1773	1	NA	NA	-1.918	277.2659	34.8	14.685	0.002	0.2
1774	1	0	-33	-0.136	277.2919	30.6	14.015	0	0.2
1775	1	0	-3	1.108	277.2966	7	15.475	0	0.2
1776	1	NA	NA	0.503	277.2886	19.8	14.313	0	0.2
1777	1	NA	NA	-0.589	277.2789	92.5	14.806	0	0.2
1778	1	NA	NA	-0.349	277.2786	154.4	14.154	0.005	0.2
1779	1	NA	NA	0.694	277.2987	125.9	15.15	0.006	0.2
1780	1	NA	NA	-0.392	277.3503	84.8	15.029	0.001	0.2
1781	1	NA	NA	0.108	277.4445	68.1	14.787	0	0.2
1782	1	NA	NA	-1.976	277.5891	38.5	14.815	0	0.2
1783	1	NA	NA	0.991	277.7801	22.8	13.996	0.009	0.21
1784	1	NA	NA	2.631	278.01	10.2	14.889	0.042	0.35
1785	1	NA	NA	-1.099	278.2717	24.1	13.959	0.01	0.22
1786	1	NA	NA	-1.456	278.5577	82.9	14.768	0.002	0.2
1787	1	NA	NA	1.536	278.8608	132	15.075	0	0.2
1788	1	0	-30	0.147	279.1737	130.9	14.917	0.011	0.22
1789	1	0	-21	-1.916	279.489	118.1	14.368	0.003	0.2
1790	1	0	-32	-1.054	279.7996	89.9	14.787	0.001	0.2
1791	1	NA	NA	0.434	280.098	66.6	14.266	0	0.2
1792	1	0	-34	1.707	280.377	60	14.675	0	0.2
1793	1	1	NA	1.836	280.6293	46.9	14.964	0	0.2
1794	1	0	-6	-1.149	280.8476	41	15.252	0	0.2
1795	1	NA	NA	-0.697	281.0276	21.3	14.368	0	0.2
1796	1	0	-29	0.23	281.1777	16	14.945	0.018	0.26
1797	1	0	-25	0.645	281.3089	6.4	14.48	0.006	0.2
1798	1	0	-21	-1.868	281.4327	4.1	14.527	0.001	0.2
1799	1	1	NA	1.329	281.5602	6.8	15.029	0	0.2
1800	1	0	-25	-0.011	281.7028	14.5	14.703	0	0.2
1801	1	NA	NA	-1.139	281.8689	34	14.722	0.012	0.23
1802	1	NA	NA	0.489	282.0555	45	14.517	0.004	0.2
1803	1	0	-14	0.483	282.2566	43.1	13.234	0.001	0.2
1804	1	1	NA	1.152	282.4664	47.5	14.768	0.018	0.27
1805	1	0	3	-1.165	282.679	42.2	14.992	0.006	0.2
1806	1	0	-26	-0.615	282.8884	28.1	15.15	0.001	0.2
1807	1	0	-20	0.9	283.0889	10.1	14.731	0	0.2
1808	1	0	-24	-0.908	283.2745	8.1	14.127	0	0.2
1809	1	0	-35	-0.506	283.4394	2.5	14.545	0.198	0.59
1810	1	0	-27	0.591	283.5776	0	15.066	0.18	0.57
1811	1	0	-27	1.109	283.6832	1.4	14.61	0.067	0.41
1812	1	0	-36	-0.611	283.7504	5	15.01	0.025	0.29
1813	1	0	-18	-1.4	283.7733	12.2	15.038	0.009	0.21
1814	1	NA	NA	0.009	283.746	13.9	14.071	0	0.2
1815	1	0	-31	0.6	283.6652	35.4	14.452	0.199	0.59
1816	1	0	-10	2.362	283.5382	45.8	14.322	0.364	0.72
1817	1	0	-16	0.644	283.3749	41	14.992	0.194	0.58
1818	1	NA	NA	-1.222	283.1851	30.1	15.159	0.073	0.42
1819	1	0	-15	-0.863	282.9788	23.9	14.954	0.027	0.3
1820	1	0	-25	-1.245	282.7659	15.6	14.768	0.003	0.2
1821	1	0	-21	1.978	282.5561	6.6	14.052	0	0.2
1822	1	0	-9	-1.175	282.3595	4	14.815	0	0.2
1823	1	NA	NA	-0.861	282.1858	1.8	15.029	0	0.2
1824	1	NA	NA	-0.951	282.0451	8.5	15.048	0	0.2
1825	1	NA	NA	1.336	281.947	16.6	14.396	0	0.2
1826	1	NA	NA	0.277	281.9017	36.3	15.029	0	0.2
1827	1	NA	NA	0.186	281.916	49.6	14.294	0	0.2
1828	1	0	-23	1.441	281.9856	64.2	14.936	0	0.2
1829	1	0	-15	-0.912	282.1033	67	14.954	0	0.2
1830	1	0	-18	-0.019	282.2618	70.9	14.387	0	0.2
1831	1	0	-22	-1.445	282.4538	47.8	14.713	0.01	0.22
1832	1	NA	NA	0.311	282.6721	27.5	13.801	0.098	0.47
1833	1	0	7	1.8	282.9095	8.5	14.145	0.048	0.37
1834	1	0	-18	-0.613	283.1587	13.2	14.582	0.018	0.26
1835	1	0	-26	-0.334	283.4125	56.9	14.396	0.127	0.51
1836	1	0	-20	-0.5	283.665	121.5	15.085	0.116	0.49
1837	1	0	6	0.172	283.9157	138.3	14.154	0.042	0.35
1838	1	0	-3	0.182	284.1656	103.2	13.838	0.015	0.25
1839	1	0	-18	1.375	284.4154	85.7	14.778	0.006	0.2
1840	1	0	-7	1.014	284.6643	64.6	14.889	0.004	0.2
1841	1	0	-24	-1.515	284.9116	36.7	13.643	0.001	0.2
1842	2	1	NA	-1.912	285.1562	24.2	14.964	0	0.2
1843	2	0	-14	0.085	285.3973	10.7	14.573	0.004	0.2
1844	2	1	NA	1.911	285.6338	15	14.145	0.001	0.2
1845	2	0	-34	-0.213	285.8691	40.1	13.987	0	0.2
1846	2	0	-21	0.212	286.1226	61.5	15.252	0.006	0.2
1847	2	NA	NA	-1.947	286.4088	98.5	14.415	0.002	0.2
1848	2	NA	NA	-0.494	286.7047	124.7	14.554	0	0.2
1849	2	NA	NA	1.743	286.9777	96.1	14.21	0	0.2
1850	2	0	5	1.373	287.1989	66.5	14.117	0	0.2
1851	2	NA	NA	-2.192	287.353	64.2	14.192	0	0.2
1852	2	0	2	0.084	287.4281	54.1	14.489	0	0.2
1853	2	1	NA	1.535	287.4179	39	14.657	0	0.2
1854	2	0	6	0.508	287.3384	20.5	14.043	0.009	0.21
1855	2	0	-19	-1.242	287.2094	6.7	15.057	0.004	0.2
1856	2	NA	NA	-0.072	287.0445	4.3	14.787	0.001	0.2
1857	2	0	8	-1.196	286.8554	22.8	14.015	0	0.2
1858	2	0	-8	1.913	286.6542	55	15.187	0	0.2
1859	2	NA	NA	-0.208	286.4526	93.9	14.424	0	0.2
1860	2	0	-1	-0.034	286.2628	95.9	14.629	0.003	0.2
1861	2	NA	NA	-0.461	286.0976	77.2	14.387	0.002	0.2
1862	2	0	-10	1.299	285.9705	59	14.629	0.054	0.38
1863	2	0	-14	-1.555	285.8945	44	15.048	0.033	0.33
1864	2	NA	NA	-1.832	285.8829	47	15.15	0.012	0.23
1865	2	1	NA	0.022	285.9467	30.4	15.168	0.005	0.2
1866	2	1	NA	1.395	286.0875	16.2	13.41	0.001	0.2
1867	2	1	NA	0.398	286.3049	7.3	14.471	0	0.2
1868	2	1	NA	0.554	286.593	37.6	15.224	0	0.2
1869	2	0	-10	1.744	286.9253	74.1	14.266	0	0.2
1870	2	0	-8	-0.657	287.2732	139.1	14.843	0	0.2
1871	2	0	-13	-1.744	287.6232	111.1	13.736	0	0.2
1872	2	NA	NA	0.038	287.9655	101.4	14.75	0.001	0.2
1873	2	NA	NA	-0.006	288.2899	66	14.927	0.008	0.2
1874	2	NA	NA	-0.087	288.5816	44.6	15.029	0.002	0.2
1875	2	NA	NA	-0.15	288.8137	17	13.81	0.01	0.22
1876	2	NA	NA	0.099	288.9908	11.3	14.731	0.003	0.2
1877	2	NA	NA	0.544	289.1266	12.4	15.048	0.001	0.2
1878	2	NA	NA	1.775	289.2347	3.4	15.568	0	0.2
1879	2	1	NA	-1.302	289.3289	6	15.429	0	0.2
1880	2	NA	NA	-1.643	289.4227	32.2	15.354	0	0.2
1881	2	NA	NA	0.19	289.5298	54.3	14.992	0	0.2
1882	2	NA	NA	0.458	289.6638	59.4	15.159	0	0.2
1883	2	NA	NA	-0.57	289.8385	63.7	14.294	0.02	0.28
1884	2	NA	NA	0.84	290.0675	63.5	13.903	0.157	0.54
1885	2	NA	NA	1.691	290.3613	51.8	14.573	0.073	0.42
1886	2	NA	NA	-0.657	290.7177	25.5	14.778	0.045	0.36
1887	2	NA	NA	-2.015	291.1308	13.1	14.564	0.016	0.25
1888	2	NA	NA	0.906	291.5924	6.7	13.141	0.004	0.2
1889	2	1	NA	0.403	292.0939	6.2	15.01	0	0.2
1890	2	NA	NA	-0.347	292.6254	7.1	15.42	0.004	0.2
1891	2	NA	NA	1.696	293.1724	35.7	14.434	0.001	0.2
1892	2	NA	NA	0.17	293.7193	73	14.545	0.004	0.2
1893	2	NA	NA	-1.576	294.2504	85.2	14.294	0.001	0.2
1894	2	NA	NA	-1.058	294.7501	78	14.88	0	0.2
1895	2	NA	NA	0.611	295.1982	63.9	15.596	0	0.2
1896	2	NA	NA	-0.905	295.5566	41.7	15.01	0	0.2
1897	2	0	-6	1.236	295.7951	26.2	14.275	0	0.2
1898	2	0	17	1.147	295.9337	26.7	14.554	0.007	0.2
1899	2	0	8	-1.024	296.005	12.1	14.434	0.002	0.2
1900	2	0	18	-0.048	296.042	9.4	15.02	0	0.2
1901	2	0	-1	0.474	296.0795	2.7	14.852	0	0.2
1902	2	0	14	-2.025	296.1529	5.1	14.945	0.004	0.2
1903	2	0	-10	1.746	296.2935	24.4	14.843	0.069	0.41
1904	2	0	-7	-2.409	296.5177	42.1	14.982	0.038	0.34
1905	2	0	15	1.102	296.8311	63.3	14.443	0.014	0.24
1906	2	0	-2	0.763	297.2125	54.1	14.731	0.005	0.2
1907	2	0	-8	1.277	297.6338	61.7	15.01	0.013	0.24
1908	2	0	1	0.441	298.0673	48.5	14.629	0.006	0.2
1909	2	0	-5	-0.058	298.4849	43.9	15.057	0.001	0.2
1910	2	0	2	-1.815	298.8677	18.5	14.731	0	0.2
1911	2	0	3	-0.982	299.2334	5.7	14.806	0	0.2
1912	2	0	1	0.784	299.6083	3.6	14.517	0.031	0.32
1913	2	0	7	-0.186	300.0134	1.4	14.396	0.029	0.31
1914	2	0	9	1.151	300.4466	9.6	14.992	0.006	0.2
1915	2	1	NA	1.106	300.8996	47.4	14.852	0.001	0.2
1916	2	NA	NA	-0.057	301.3623	57	15.41	0.009	0.21
1917	2	0	-9	-0.905	301.8241	104.2	13.671	0.003	0.2
1918	2	0	5	-1.828	302.2744	80.8	14.071	0.001	0.2
1919	2	0	25	0.684	302.7027	63.5	14.201	0	0.2
1920	2	0	7	1.404	303.1019	37.6	15.224	0	0.2
1921	2	0	4	0.461	303.4792	26.1	15.113	0.005	0.2
1922	2	0	-12	-0.819	303.8453	14.2	13.959	0.001	0.2
1923	2	0	23	-0.129	304.2108	5.8	15.094	0	0.2
1924	2	0	14	0.652	304.5818	16.7	14.694	0.011	0.23
1925	2	0	2	-2.262	304.9478	44.4	15.401	0.005	0.2
1926	2	0	-6	1.012	305.3054	63.9	14.099	0.001	0.2
1927	2	0	3	0.771	305.6541	68.8	14.536	0	0.2
1928	2	0	-1	0.217	305.9935	77.8	15.131	0	0.2
1929	2	0	8	-0.855	306.3231	64.9	14.043	0.002	0.2
1930	2	0	10	0.157	306.6445	35.6	14.489	0.002	0.2
1931	2	1	NA	0.015	306.9672	21.1	14.136	0.006	0.2
1932	2	0	13	1.325	307.303	11.1	14.006	0.01	0.22
1933	2	0	5	0.416	307.6635	5.5	14.787	0.003	0.2
1934	2	0	37	-2.694	308.0582	8.7	15.243	0.001	0.2
1935	2	0	-11	1.04	308.4879	36.1	14.35	0	0.2
1936	2	0	12	-0.552	308.9476	79.7	14.685	0	0.2
1937	2	0	3	0.43	309.4196	114.4	14.229	0	0.2
1938	2	0	3	0.931	309.8808	109.6	15.048	0	0.2
1939	2	0	16	-1.74	310.2987	88.8	14.973	0	0.2
1940	2	0	32	-1.08	310.6366	67.8	13.652	0	0.2
1941	2	0	19	1.902	310.8735	47.5	13.95	0	0.2
1942	2	0	5	1.221	311.0148	30.4	14.303	0	0.2
1943	2	0	8	-0.93	311.0723	16.3	14.638	0	0.2
1944	2	0	2	0.311	311.078	9.7	14.899	0	0.2
1945	2	0	-5	0.431	311.0677	33.2	14.545	0	0.2
1946	2	0	3	-1.302	311.079	92.6	14.796	0	0.2
1947	2	0	-12	0.489	311.1283	151.6	13.652	0	0.2
1948	2	1	NA	-0.124	311.2316	136.3	14.554	0	0.2
1949	2	0	11	1.261	311.3967	134.7	14.592	0	0.2
1950	2	0	-3	-0.624	311.6149	83.9	15.085	0	0.2
1951	2	0	12	-0.97	311.8748	69.4	14.099	0	0.2
1952	2	0	4	1.412	312.183	31.5	14.527	0	0.2
1953	2	0	24	0.024	312.5505	13.9	14.015	0	0.2
1954	2	0	3	-0.871	312.9866	4.4	14.871	0	0.2
1955	2	0	12	-0.112	313.4854	38	14.368	0	0.2
1956	2	0	-7	-1.526	314.0156	141.7	14.554	0.005	0.2
1957	2	0	24	0.52	314.5505	190.2	14.294	0.001	0.2
1958	2	0	14	1.804	315.1034	184.8	14.62	0	0.2
1959	2	0	24	-0.855	315.6873	159	15.066	0	0.2
1960	2	0	12	0.345	316.2962	112.3	14.582	0	0.2
1961	2	1	NA	-0.873	316.9137	53.9	15.038	0	0.2
1962	2	0	12	0.934	317.5256	37.5	14.573	0	0.2
1963	2	0	36	-0.626	318.137	27.9	14.471	0.04	0.35
1964	2	0	14	-0.944	318.7672	10.2	14.415	0.055	0.38
1965	2	0	2	1.418	319.4374	15.1	14.545	0.03	0.31
1966	2	0	-4	-0.163	320.1606	47	14.322	0.01	0.22
1967	2	0	-7	-0.693	320.9385	93.8	14.936	0.003	0.2
1968	2	0	8	0.478	321.771	105.9	14.564	0.001	0.2
1969	2	0	-11	0.957	322.6602	105.5	13.475	0	0.2
1970	2	0	5	0.288	323.6044	104.5	14.796	0	0.2
1971	2	1	NA	-1.466	324.5984	66.6	14.052	0	0.2
1972	2	0	15	-0.588	325.6403	68.9	14.582	0	0.2
1973	2	0	-7	2.052	326.732	38	14.415	0	0.2
1974	2	0	13	-1.747	327.8725	34.5	14.815	0	0.2
1975	2	0	12	1.212	329.0619	15.5	14.88	0.024	0.29
1976	2	0	-2	-0.094	330.3074	12.6	14.536	0.015	0.25
1977	2	0	22	-1.576	331.6139	27.5	14.722	0.006	0.2
1978	2	1	NA	0.27	332.9802	92.5	14.778	0.002	0.2
1979	2	0	18	1.87	334.3961	155.4	14.768	0.001	0.2
1980	2	0	-1	-0.827	335.8481	154.6	15.029	0	0.2
1981	2	0	17	-0.856	337.321	140.5	13.838	0	0.2
1982	2	0	23	-0.565	338.8044	115.9	15.271	0.048	0.37
1983	2	0	5	1.653	340.2969	66.8	15.001	0.079	0.43
1984	2	0	5	0.203	341.7973	45.7	15.782	0.03	0.31
1985	2	0	6	-0.089	343.3018	18	14.871	0.011	0.22
1986	2	1	NA	-0.409	344.8094	13.4	15.196	0.004	0.2
1987	2	0	41	1.672	346.316	29.4	14.434	0	0.2
1988	2	1	NA	-0.73	347.8117	100.2	15.215	0	0.2
1989	2	0	25	-1.475	349.281	157.6	14.824	0	0.2
1990	2	0	23	-0.998	350.7144	142.6	14.973	0	0.2
1991	2	1	NA	-0.109	352.1146	145.7	15.066	0.037	0.34
1992	2	1	NA	1.379	353.4944	94.3	14.359	0.131	0.51
1993	2	1	NA	1.873	354.8775	54.6	14.889	0.053	0.38
1994	2	1	NA	-1.652	356.2925	29.9	15.531	0.02	0.27
1995	2	0	11	0.531	357.7644	17.5	14.75	0.007	0.2
1996	2	0	22	-0.758	359.3041	8.6	14.396	0.001	0.2
1997	2	0	10	-0.393	360.9143	21.5	14.61	0	0.2
1998	2	0	11	0.977	362.5939	64.3		0	0.2
1999	2	1	NA	1.434	364.3333	93.3		0	0.2
2000	2	0	15	-1.019	366.1165	119.6		0	0.2
2001	2	1	NA	0.065	367.9384	111			
2002	2	0	5	-1.078	369.801	104			
2003	2	0	14		371.6988	63.7			
2004	2	1	NA		373.618	40.4			
